***************************************************************
     ______________________   __  ______  
   RPHwv273            =   -1.022644
   RPHwv274            =   -1.022636
   RPHwv275            =   -1.022625
   RPHwv276            =   -1.022612
   RPHwv277            =   -1.022596
   RPHwv278            =   -1.022576
   RPHwv279            =   -1.022554
   RPHwv280            =   -1.022529
   RPHwv281            =   -1.022501
   RPHwv282            =   -1.022470
   RPHwv283            =   -1.022436
   RPHwv284            =   -1.022399
   RPHwv285            =   -1.022358
   RPHwv286            =   -1.022315
   RPHwv287            =   -1.022269
   RPHwv288            =   -1.022219
   RPHwv289            =   -1.022166
   RPHwv290            =   -1.022110
   RPHwv291            =   -1.022051
   RPHwv292            =   -1.021989
   RPHwv293            =   -1.021923
   RPHwv294            =   -1.021854
   RPHwv295            =   -1.021781
   RPHwv296            =   -1.021706
   RPHwv297            =   -1.021627
   RPHwv298            =   -1.021544
   RPHwv299            =   -1.021458
   RPHwv300            =   -1.021369
   RPHwv301            =   -1.021276
   RPHwv302            =   -1.021180
   RPHwv303            =   -1.021080
   RPHwv304            =   -1.020977
   RPHwv305            =   -1.020870
   RPHwv306            =   -1.020759
   RPHwv307            =   -1.020645
   RPHwv308            =   -1.020527
   RPHwv309            =   -1.020406
   RPHwv310            =   -1.020281
   RPHwv311            =   -1.020153
   RPHwv312            =   -1.020020
   RPHwv313            =   -1.019884
   RPHwv314            =   -1.019744
   RPHwv315            =   -1.019601
   RPHwv316            =   -1.019453
   RPHwv317            =   -1.019302
   RPHwv318            =   -1.019147
   RPHwv319            =   -1.018989
   RPHwv320            =   -1.018826
   RPHwv321            =   -1.018660
   RPHwv322            =   -1.018489
   RPHwv323            =   -1.018315
   RPHwv324            =   -1.018137
   RPHwv325            =   -1.017955
   RPHwv326            =   -1.017769
   RPHwv327            =   -1.017579
   RPHwv328            =   -1.017386
   RPHwv329            =   -1.017188
   RPHwv330            =   -1.016986
   RPHwv331            =   -1.016780
   RPHwv332            =   -1.016571
   RPHwv333            =   -1.016357
   RPHwv334            =   -1.016139
   RPHwv335            =   -1.015917
   RPHwv336            =   -1.015691
   RPHwv337            =   -1.015462
   RPHwv338            =   -1.015228
   RPHwv339            =   -1.014990
   RPHwv340            =   -1.014748
   RPHwv341            =   -1.014501
   RPHwv342            =   -1.014251
   RPHwv343            =   -1.013997
   RPHwv344            =   -1.013738
   RPHwv345            =   -1.013476
   RPHwv346            =   -1.013209
   RPHwv347            =   -1.012939
   RPHwv348            =   -1.012664
   RPHwv349            =   -1.012385
   RPHwv350            =   -1.012102
   RPHwv351            =   -1.011815
   RPHwv352            =   -1.011524
   RPHwv353            =   -1.011229
   RPHwv354            =   -1.010930
   RPHwv355            =   -1.010626
   RPHwv356            =   -1.010319
   RPHwv357            =   -1.010008
   RPHwv358            =   -1.009692
   RPHwv359            =   -1.009373
   RPHwv360            =   -1.009049
   RPHwv361            =   -1.008721
   RPHwv362            =   -1.008390
   RPHwv363            =   -1.008054
   RPHwv364            =   -1.007714
   RPHwv365            =   -1.007371
   RPHwv366            =   -1.007023
   RPHwv367            =   -1.006672
   RPHwv368            =   -1.006316
   RPHwv369            =   -1.005957
   RPHwv370            =   -1.005593
   RPHwv371            =   -1.005226
   RPHwv372            =   -1.004855
   RPHwv373            =   -1.004480
   RPHwv374            =   -1.004102
   RPHwv375            =   -1.003719
   RPHwv376            =   -1.003333
   RPHwv377            =   -1.002943
   RPHwv378            =   -1.002549
   RPHwv379            =   -1.002151
   RPHwv380            =   -1.001750
   RPHwv381            =   -1.001346
   RPHwv382            =   -1.000937
   RPHwv383            =   -1.000525
   RPHwv384            =   -1.000110
   RPHwv385            =   -0.999691
   RPHwv386            =   -0.999268
   RPHwv387            =   -0.998842
   RPHwv388            =   -0.998413
   RPHwv389            =   -0.997980
   RPHwv390            =   -0.997544
   RPHwv391            =   -0.997104
   RPHwv392            =   -0.996662
   RPHwv393            =   -0.996216
   RPHwv394            =   -0.995767
   RPHwv395            =   -0.995314
   RPHwv396            =   -0.994859
   RPHwv397            =   -0.994401
   RPHwv398            =   -0.993939
   RPHwv399            =   -0.993475
   RPHwv400            =   -0.993008
   RPHwv401            =   -0.992537
   RPHwv402            =   -0.992065
   RPHwv403            =   -0.991589
   RPHwv404            =   -0.991110
   RPHwv405            =   -0.990629
   RPHwv406            =   -0.990146
   RPHwv407            =   -0.989659
   RPHwv408            =   -0.989171
   RPHwv409            =   -0.988679
   RPHwv410            =   -0.988186
   RPHwv411            =   -0.987690
   RPHwv412            =   -0.987192
   RPHwv413            =   -0.986691
   RPHwv414            =   -0.986189
   RPHwv415            =   -0.985684
   RPHwv416            =   -0.985178
   RPHwv417            =   -0.984669
   RPHwv418            =   -0.984159
   RPHwv419            =   -0.983646
   RPHwv420            =   -0.983132
   RPHwv421            =   -0.982616
   RPHwv422            =   -0.982099
   RPHwv423            =   -0.981580
   RPHwv424            =   -0.981059
   RPHwv425            =   -0.980537
   RPHwv426            =   -0.980014
   RPHwv427            =   -0.979489
   RPHwv428            =   -0.978963
   RPHwv429            =   -0.978436
   RPHwv430            =   -0.977908
   RPHwv431            =   -0.977378
   RPHwv432            =   -0.976848
   RPHwv433            =   -0.976317
   RPHwv434            =   -0.975785
   RPHwv435            =   -0.975252
   RPHwv436            =   -0.974719
   RPHwv437            =   -0.974185
   RPHwv438            =   -0.973650
   RPHwv439            =   -0.973115
   RPHwv440            =   -0.972580
   RPHwv441            =   -0.972044
   RPHwv442            =   -0.971509
   RPHwv443            =   -0.970972
   RPHwv444            =   -0.970436
   RPHwv445            =   -0.969900
   RPHwv446            =   -0.969364
   RPHwv447            =   -0.968828
   RPHwv448            =   -0.968292
   RPHwv449            =   -0.967756
   RPHwv450            =   -0.967221
   RPHwv451            =   -0.966686
   RPHwv452            =   -0.966152
   RPHwv453            =   -0.965618
   RPHwv454            =   -0.965085
   RPHwv455            =   -0.964552
   RPHwv456            =   -0.964020
   RPHwv457            =   -0.963490
   RPHwv458            =   -0.962959
   RPHwv459            =   -0.962430
   RPHwv460            =   -0.961902
   RPHwv461            =   -0.961375
   RPHwv462            =   -0.960849
   RPHwv463            =   -0.960325
   RPHwv464            =   -0.959802
   RPHwv465            =   -0.959280
   RPHwv466            =   -0.958759
   RPHwv467            =   -0.958240
   RPHwv468            =   -0.957722
   RPHwv469            =   -0.957206
   RPHwv470            =   -0.956692
   RPHwv471            =   -0.956179
   RPHwv472            =   -0.955669
   RPHwv473            =   -0.955160
   RPHwv474            =   -0.954653
   RPHwv475            =   -0.954147
   RPHwv476            =   -0.953644
   RPHwv477            =   -0.953143
   RPHwv478            =   -0.952644
   RPHwv479            =   -0.952147
   RPHwv480            =   -0.951652
   RPHwv481            =   -0.951160
   RPHwv482            =   -0.950670
   RPHwv483            =   -0.950182
   RPHwv484            =   -0.949696
   RPHwv485            =   -0.949213
   RPHwv486            =   -0.948732
   RPHwv487            =   -0.948254
   RPHwv488            =   -0.947778
   RPHwv489            =   -0.947305
   RPHwv490            =   -0.946834
   RPHwv491            =   -0.946366
   RPHwv492            =   -0.945901
   RPHwv493            =   -0.945438
   RPHwv494            =   -0.944979
   RPHwv495            =   -0.944521
   RPHwv496            =   -0.944067
   RPHwv497            =   -0.943615
   RPHwv498            =   -0.943166
   RPHwv499            =   -0.942720
   RPHwv500            =   -0.942277
   RPHwv501            =   -0.941837
   RPHwv502            =   -0.941399
   RPHwv503            =   -0.940965
   RPHwv504            =   -0.940533
   RPHwv505            =   -0.940104
   RPHwv506            =   -0.939678
   RPHwv507            =   -0.939255
   RPHwv508            =   -0.938835
   RPHwv509            =   -0.938418
   RPHwv510            =   -0.938004
   RPHwv511            =   -0.937592
   RPHwv512            =   -0.937184
   RPHwv513            =   -0.936779
   RPHwv514            =   -0.936376
   RPHwv515            =   -0.935976
   RPHwv516            =   -0.935580
   RPHwv517            =   -0.935186
   RPHwv518            =   -0.934795
   RPHwv519            =   -0.934407
   RPHwv520            =   -0.934021
   RPHwv521            =   -0.933639
   RPHwv522            =   -0.933259
   RPHwv523            =   -0.932883
   RPHwv524            =   -0.932509
   RPHwv525            =   -0.932137
   RPHwv526            =   -0.931769
   RPHwv527            =   -0.931403
   RPHwv528            =   -0.931040
   RPHwv529            =   -0.930679
   RPHwv530            =   -0.930321
   RPHwv531            =   -0.929966
   RPHwv532            =   -0.929613
   RPHwv533            =   -0.929263
   RPHwv534            =   -0.928915
   RPHwv535            =   -0.928570
   RPHwv536            =   -0.928227
   RPHwv537            =   -0.927887
   RPHwv538            =   -0.927548
   RPHwv539            =   -0.927212
   RPHwv540            =   -0.926879
   RPHwv541            =   -0.926547
   RPHwv542            =   -0.926218
   RPHwv543            =   -0.925891
   RPHwv544            =   -0.925565
   RPHwv545            =   -0.925242
   RPHwv546            =   -0.924921
   RPHwv547            =   -0.924602
   RPHwv548            =   -0.924284
   RPHwv549            =   -0.923968
   RPHwv550            =   -0.923654
   RPHwv551            =   -0.923342
   RPHwv552            =   -0.923031
   RPHwv553            =   -0.922722
   RPHwv554            =   -0.922415
   RPHwv555            =   -0.922109
   RPHwv556            =   -0.921804
   RPHwv557            =   -0.921500
   RPHwv558            =   -0.921198
   RPHwv559            =   -0.920897
   RPHwv560            =   -0.920597
   RPHwv561            =   -0.920298
   RPHwv562            =   -0.920000
   RPHwv563            =   -0.919703
   RPHwv564            =   -0.919407
   RPHwv565            =   -0.919112
   RPHwv566            =   -0.918817
   RPHwv567            =   -0.918524
   RPHwv568            =   -0.918230
   RPHwv569            =   -0.917937
   RPHwv570            =   -0.917645
   RPHwv571            =   -0.917353
   RPHwv572            =   -0.917061
   RPHwv573            =   -0.916770
   RPHwv574            =   -0.916478
   RPHwv575            =   -0.916187
   RPHwv576            =   -0.915895
   RPHwv577            =   -0.915604
   RPHwv578            =   -0.915312
   RPHwv579            =   -0.915020
   RPHwv580            =   -0.914728
   RPHwv581            =   -0.914435
   RPHwv582            =   -0.914142
   RPHwv583            =   -0.913849
   RPHwv584            =   -0.913554
   RPHwv585            =   -0.913259
   RPHwv586            =   -0.912963
   RPHwv587            =   -0.912667
   RPHwv588            =   -0.912369
   RPHwv589            =   -0.912070
   RPHwv590            =   -0.911770
   RPHwv591            =   -0.911469
   RPHwv592            =   -0.911167
   RPHwv593            =   -0.910863
   RPHwv594            =   -0.910558
   RPHwv595            =   -0.910251
   RPHwv596            =   -0.909942
   RPHwv597            =   -0.909632
   RPHwv598            =   -0.909320
   RPHwv599            =   -0.909006
   RPHwv600            =   -0.908690
   RPHwv601            =   -0.908372
spline parametrization: RPHkineticity
 number of pixels (RPHkineticity_Spline_Pixels): 601
 null value:     0.000000
   RPHkineticityx1     =    0.000000
   RPHkineticityx2     =    0.000000
   RPHkineticityx3     =    0.000000
   RPHkineticityx4     =    0.000000
   RPHkineticityx5     =    0.000000
   RPHkineticityx6     =    0.000001
   RPHkineticityx7     =    0.000001
   RPHkineticityx8     =    0.000002
   RPHkineticityx9     =    0.000003
   RPHkineticityx10    =    0.000004
   RPHkineticityx11    =    0.000005
   RPHkineticityx12    =    0.000007
   RPHkineticityx13    =    0.000009
   RPHkineticityx14    =    0.000011
   RPHkineticityx15    =    0.000014
   RPHkineticityx16    =    0.000017
   RPHkineticityx17    =    0.000020
   RPHkineticityx18    =    0.000024
   RPHkineticityx19    =    0.000029
   RPHkineticityx20    =    0.000033
   RPHkineticityx21    =    0.000039
   RPHkineticityx22    =    0.000045
   RPHkineticityx23    =    0.000052
   RPHkineticityx24    =    0.000059
   RPHkineticityx25    =    0.000067
   RPHkineticityx26    =    0.000075
   RPHkineticityx27    =    0.000085
   RPHkineticityx28    =    0.000095
   RPHkineticityx29    =    0.000106
   RPHkineticityx30    =    0.000117
   RPHkineticityx31    =    0.000130
   RPHkineticityx32    =    0.000143
   RPHkineticityx33    =    0.000157
   RPHkineticityx34    =    0.000172
   RPHkineticityx35    =    0.000188
   RPHkineticityx36    =    0.000205
   RPHkineticityx37    =    0.000223
   RPHkineticityx38    =    0.000242
   RPHkineticityx39    =    0.000262
   RPHkineticityx40    =    0.000283
   RPHkineticityx41    =    0.000305
   RPHkineticityx42    =    0.000328
   RPHkineticityx43    =    0.000353
   RPHkineticityx44    =    0.000378
   RPHkineticityx45    =    0.000405
   RPHkineticityx46    =    0.000433
   RPHkineticityx47    =    0.000463
   RPHkineticityx48    =    0.000493
   RPHkineticityx49    =    0.000525
   RPHkineticityx50    =    0.000559
   RPHkineticityx51    =    0.000593
   RPHkineticityx52    =    0.000630
   RPHkineticityx53    =    0.000667
   RPHkineticityx54    =    0.000706
   RPHkineticityx55    =    0.000747
   RPHkineticityx56    =    0.000789
   RPHkineticityx57    =    0.000832
   RPHkineticityx58    =    0.000877
   RPHkineticityx59    =    0.000924
   RPHkineticityx60    =    0.000973
   RPHkineticityx61    =    0.001023
   RPHkineticityx62    =    0.001074
   RPHkineticityx63    =    0.001128
   RPHkineticityx64    =    0.001183
   RPHkineticityx65    =    0.001240
   RPHkineticityx66    =    0.001299
   RPHkineticityx67    =    0.001359
   RPHkineticityx68    =    0.001422
   RPHkineticityx69    =    0.001486
   RPHkineticityx70    =    0.001553
   RPHkineticityx71    =    0.001621
   RPHkineticityx72    =    0.001691
   RPHkineticityx73    =    0.001763
   RPHkineticityx74    =    0.001837
   RPHkineticityx75    =    0.001914
   RPHkineticityx76    =    0.001992
   RPHkineticityx77    =    0.002072
   RPHkineticityx78    =    0.002155
   RPHkineticityx79    =    0.002240
   RPHkineticityx80    =    0.002327
   RPHkineticityx81    =    0.002416
   RPHkineticityx82    =    0.002507
   RPHkineticityx83    =    0.002601
   RPHkineticityx84    =    0.002697
   RPHkineticityx85    =    0.002795
   RPHkineticityx86    =    0.002896
   RPHkineticityx87    =    0.002999
   RPHkineticityx88    =    0.003104
   RPHkineticityx89    =    0.003212
   RPHkineticityx90    =    0.003323
   RPHkineticityx91    =    0.003436
   RPHkineticityx92    =    0.003551
   RPHkineticityx93    =    0.003669
   RPHkineticityx94    =    0.003790
   RPHkineticityx95    =    0.003913
   RPHkineticityx96    =    0.004039
   RPHkineticityx97    =    0.004167
   RPHkineticityx98    =    0.004298
   RPHkineticityx99    =    0.004432
   RPHkineticityx100   =    0.004569
   RPHkineticityx101   =    0.004708
   RPHkineticityx102   =    0.004851
   RPHkineticityx103   =    0.004996
   RPHkineticityx104   =    0.005144
   RPHkineticityx105   =    0.005295
   RPHkineticityx106   =    0.005448
   RPHkineticityx107   =    0.005605
   RPHkineticityx108   =    0.005765
   RPHkineticityx109   =    0.005928
   RPHkineticityx110   =    0.006093
   RPHkineticityx111   =    0.006262
   RPHkineticityx112   =    0.006434
   RPHkineticityx113   =    0.006609
   RPHkineticityx114   =    0.006787
   RPHkineticityx115   =    0.006969
   RPHkineticityx116   =    0.007153
   RPHkineticityx117   =    0.007341
   RPHkineticityx118   =    0.007532
   RPHkineticityx119   =    0.007726
   RPHkineticityx120   =    0.007924
   RPHkineticityx121   =    0.008125
   RPHkineticityx122   =    0.008329
   RPHkineticityx123   =    0.008537
   RPHkineticityx124   =    0.008748
   RPHkineticityx125   =    0.008963
   RPHkineticityx126   =    0.009181
   RPHkineticityx127   =    0.009403
   RPHkineticityx128   =    0.009628
   RPHkineticityx129   =    0.009856
   RPHkineticityx130   =    0.010089
   RPHkineticityx131   =    0.010325
   RPHkineticityx132   =    0.010564
   RPHkineticityx133   =    0.010807
   RPHkineticityx134   =    0.011054
   RPHkineticityx135   =    0.011305
   RPHkineticityx136   =    0.011560
   RPHkineticityx137   =    0.011818
   RPHkineticityx138   =    0.012080
   RPHkineticityx139   =    0.012346
   RPHkineticityx140   =    0.012616
   RPHkineticityx141   =    0.012889
   RPHkineticityx142   =    0.013167
   RPHkineticityx143   =    0.013449
   RPHkineticityx144   =    0.013734
   RPHkineticityx145   =    0.014024
   RPHkineticityx146   =    0.014317
   RPHkineticityx147   =    0.014615
   RPHkineticityx148   =    0.014917
   RPHkineticityx149   =    0.015223
   RPHkineticityx150   =    0.015533
   RPHkineticityx151   =    0.015847
   RPHkineticityx152   =    0.016166
   RPHkineticityx153   =    0.016488
   RPHkineticityx154   =    0.016815
   RPHkineticityx155   =    0.017146
   RPHkineticityx156   =    0.017482
   RPHkineticityx157   =    0.017822
   RPHkineticityx158   =    0.018166
   RPHkineticityx159   =    0.018515
   RPHkineticityx160   =    0.018868
   RPHkineticityx161   =    0.019226
   RPHkineticityx162   =    0.019588
   RPHkineticityx163   =    0.019955
   RPHkineticityx164   =    0.020326
   RPHkineticityx165   =    0.020701
   RPHkineticityx166   =    0.021082
   RPHkineticityx167   =    0.021467
   RPHkineticityx168   =    0.021856
   RPHkineticityx169   =    0.022251
   RPHkineticityx170   =    0.022650
   RPHkineticityx171   =    0.023054
   RPHkineticityx172   =    0.023462
   RPHkineticityx173   =    0.023875
   RPHkineticityx174   =    0.024294
   RPHkineticityx175   =    0.024717
   RPHkineticityx176   =    0.025145
   RPHkineticityx177   =    0.025577
   RPHkineticityx178   =    0.026015
   RPHkineticityx179   =    0.026458
   RPHkineticityx180   =    0.026906
   RPHkineticityx181   =    0.027358
   RPHkineticityx182   =    0.027816
   RPHkineticityx183   =    0.028279
   RPHkineticityx184   =    0.028747
   RPHkineticityx185   =    0.029220
   RPHkineticityx186   =    0.029698
   RPHkineticityx187   =    0.030182
   RPHkineticityx188   =    0.030671
   RPHkineticityx189   =    0.031165
   RPHkineticityx190   =    0.031664
   RPHkineticityx191   =    0.032168
   RPHkineticityx192   =    0.032678
   RPHkineticityx193   =    0.033193
   RPHkineticityx194   =    0.033714
   RPHkineticityx195   =    0.034240
   RPHkineticityx196   =    0.034771
   RPHkineticityx197   =    0.035308
   RPHkineticityx198   =    0.035851
   RPHkineticityx199   =    0.036399
   RPHkineticityx200   =    0.036952
   RPHkineticityx201   =    0.037511
   RPHkineticityx202   =    0.038076
   RPHkineticityx203   =    0.038646
   RPHkineticityx204   =    0.039222
   RPHkineticityx205   =    0.039804
   RPHkineticityx206   =    0.040392
   RPHkineticityx207   =    0.040985
   RPHkineticityx208   =    0.041584
   RPHkineticityx209   =    0.042188
   RPHkineticityx210   =    0.042799
   RPHkineticityx211   =    0.043415
   RPHkineticityx212   =    0.044038
   RPHkineticityx213   =    0.044666
   RPHkineticityx214   =    0.045300
   RPHkineticityx215   =    0.045940
   RPHkineticityx216   =    0.046587
   RPHkineticityx217   =    0.047239
   RPHkineticityx218   =    0.047897
   RPHkineticityx219   =    0.048562
   RPHkineticityx220   =    0.049232
   RPHkineticityx221   =    0.049909
   RPHkineticityx222   =    0.050592
   RPHkineticityx223   =    0.051281
   RPHkineticityx224   =    0.051976
   RPHkineticityx225   =    0.052677
   RPHkineticityx226   =    0.053385
   RPHkineticityx227   =    0.054099
   RPHkineticityx228   =    0.054820
   RPHkineticityx229   =    0.055546
   RPHkineticityx230   =    0.056279
   RPHkineticityx231   =    0.057019
   RPHkineticityx232   =    0.057765
   RPHkineticityx233   =    0.058518
   RPHkineticityx234   =    0.059277
   RPHkineticityx235   =    0.060042
   RPHkineticityx236   =    0.060814
   RPHkineticityx237   =    0.061593
   RPHkineticityx238   =    0.062379
   RPHkineticityx239   =    0.063171
   RPHkineticityx240   =    0.063969
   RPHkineticityx241   =    0.064775
   RPHkineticityx242   =    0.065587
   RPHkineticityx243   =    0.066406
   RPHkineticityx244   =    0.067231
   RPHkineticityx245   =    0.068064
   RPHkineticityx246   =    0.068903
   RPHkineticityx247   =    0.069749
   RPHkineticityx248   =    0.070602
   RPHkineticityx249   =    0.071462
   RPHkineticityx250   =    0.072329
   RPHkineticityx251   =    0.073203
   RPHkineticityx252   =    0.074084
   RPHkineticityx253   =    0.074972
   RPHkineticityx254   =    0.075867
   RPHkineticityx255   =    0.076770
   RPHkineticityx256   =    0.077679
   RPHkineticityx257   =    0.078595
   RPHkineticityx258   =    0.079519
   RPHkineticityx259   =    0.080450
   RPHkineticityx260   =    0.081388
   RPHkineticityx261   =    0.082333
   RPHkineticityx262   =    0.083286
   RPHkineticityx263   =    0.084246
   RPHkineticityx264   =    0.085213
   RPHkineticityx265   =    0.086188
   RPHkineticityx266   =    0.087170
   RPHkineticityx267   =    0.088160
   RPHkineticityx268   =    0.089156
   RPHkineticityx269   =    0.090161
   RPHkineticityx270   =    0.091173
   RPHkineticityx271   =    0.092192
   RPHkineticityx272   =    0.093220
   RPHkineticityx273   =    0.094254
   RPHkineticityx274   =    0.095297
   RPHkineticityx275   =    0.096347
   RPHkineticityx276   =    0.097404
   RPHkineticityx277   =    0.098470
   RPHkineticityx278   =    0.099543
   RPHkineticityx279   =    0.100624
   RPHkineticityx280   =    0.101712
   RPHkineticityx281   =    0.102809
   RPHkineticityx282   =    0.103913
   RPHkineticityx283   =    0.105025
   RPHkineticityx284   =    0.106146
   RPHkineticityx285   =    0.107274
   RPHkineticityx286   =    0.108410
   RPHkineticityx287   =    0.109554
   RPHkineticityx288   =    0.110706
   RPHkineticityx289   =    0.111866
   RPHkineticityx290   =    0.113034
   RPHkineticityx291   =    0.114210
   RPHkineticityx292   =    0.115395
   RPHkineticityx293   =    0.116587
   RPHkineticityx294   =    0.117788
   RPHkineticityx295   =    0.118997
   RPHkineticityx296   =    0.120214
   RPHkineticityx297   =    0.121440
   RPHkineticityx298   =    0.122674
   RPHkineticityx299   =    0.123916
   RPHkineticityx300   =    0.125166
   RPHkineticityx301   =    0.126425
   RPHkineticityx302   =    0.127693
   RPHkineticityx303   =    0.128968
   RPHkineticityx304   =    0.130253
   RPHkineticityx305   =    0.131545
   RPHkineticityx306   =    0.132846
   RPHkineticityx307   =    0.134156
   RPHkineticityx308   =    0.135475
   RPHkineticityx309   =    0.136802
   RPHkineticityx310   =    0.138137
   RPHkineticityx311   =    0.139481
   RPHkineticityx312   =    0.140834
   RPHkineticityx313   =    0.142196
   RPHkineticityx314   =    0.143567
   RPHkineticityx315   =    0.144946
   RPHkineticityx316   =    0.146334
   RPHkineticityx317   =    0.147731
   RPHkineticityx318   =    0.149136
   RPHkineticityx319   =    0.150551
   RPHkineticityx320   =    0.151974
   RPHkineticityx321   =    0.153407
   RPHkineticityx322   =    0.154848
   RPHkineticityx323   =    0.156299
   RPHkineticityx324   =    0.157758
   RPHkineticityx325   =    0.159227
   RPHkineticityx326   =    0.160704
   RPHkineticityx327   =    0.162191
   RPHkineticityx328   =    0.163687
   RPHkineticityx329   =    0.165192
   RPHkineticityx330   =    0.166706
   RPHkineticityx331   =    0.168230
   RPHkineticityx332   =    0.169762
   RPHkineticityx333   =    0.171304
   RPHkineticityx334   =    0.172856
   RPHkineticityx335   =    0.174416
   RPHkineticityx336   =    0.175986
   RPHkineticityx337   =    0.177566
   RPHkineticityx338   =    0.179154
   RPHkineticityx339   =    0.180753
   RPHkineticityx340   =    0.182360
   RPHkineticityx341   =    0.183978
   RPHkineticityx342   =    0.185604
   RPHkineticityx343   =    0.187241
   RPHkineticityx344   =    0.188887
   RPHkineticityx345   =    0.190542
   RPHkineticityx346   =    0.192208
   RPHkineticityx347   =    0.193882
   RPHkineticityx348   =    0.195567
   RPHkineticityx349   =    0.197261
   RPHkineticityx350   =    0.198965
   RPHkineticityx351   =    0.200679
   RPHkineticityx352   =    0.202403
   RPHkineticityx353   =    0.204136
   RPHkineticityx354   =    0.205880
   RPHkineticityx355   =    0.207633
   RPHkineticityx356   =    0.209396
   RPHkineticityx357   =    0.211169
   RPHkineticityx358   =    0.212952
   RPHkineticityx359   =    0.214746
   RPHkineticityx360   =    0.216549
   RPHkineticityx361   =    0.218362
   RPHkineticityx362   =    0.220185
   RPHkineticityx363   =    0.222019
   RPHkineticityx364   =    0.223862
   RPHkineticityx365   =    0.225716
   RPHkineticityx366   =    0.227580
   RPHkineticityx367   =    0.229454
   RPHkineticityx368   =    0.231339
   RPHkineticityx369   =    0.233234
   RPHkineticityx370   =    0.235139
   RPHkineticityx371   =    0.237054
   RPHkineticityx372   =    0.238980
   RPHkineticityx373   =    0.240916
   RPHkineticityx374   =    0.242863
   RPHkineticityx375   =    0.244820
   RPHkineticityx376   =    0.246787
   RPHkineticityx377   =    0.248766
   RPHkineticityx378   =    0.250754
   RPHkineticityx379   =    0.252753
   RPHkineticityx380   =    0.254763
   RPHkineticityx381   =    0.256784
   RPHkineticityx382   =    0.258815
   RPHkineticityx383   =    0.260856
   RPHkineticityx384   =    0.262909
   RPHkineticityx385   =    0.264972
   RPHkineticityx386   =    0.267046
   RPHkineticityx387   =    0.269131
   RPHkineticityx388   =    0.271227
   RPHkineticityx389   =    0.273333
   RPHkineticityx390   =    0.275450
   RPHkineticityx391   =    0.277579
   RPHkineticityx392   =    0.279718
   RPHkineticityx393   =    0.281868
   RPHkineticityx394   =    0.284029
   RPHkineticityx395   =    0.286201
   RPHkineticityx396   =    0.288384
   RPHkineticityx397   =    0.290579
   RPHkineticityx398   =    0.292784
   RPHkineticityx399   =    0.295000
   RPHkineticityx400   =    0.297228
   RPHkineticityx401   =    0.299467
   RPHkineticityx402   =    0.301717
   RPHkineticityx403   =    0.303978
   RPHkineticityx404   =    0.306251
   RPHkineticityx405   =    0.308535
   RPHkineticityx406   =    0.310830
   RPHkineticityx407   =    0.313137
   RPHkineticityx408   =    0.315454
   RPHkineticityx409   =    0.317784
   RPHkineticityx410   =    0.320125
   RPHkineticityx411   =    0.322477
   RPHkineticityx412   =    0.324841
   RPHkineticityx413   =    0.327216
   RPHkineticityx414   =    0.329603
   RPHkineticityx415   =    0.332001
   RPHkineticityx416   =    0.334411
   RPHkineticityx417   =    0.336833
   RPHkineticityx418   =    0.339266
   RPHkineticityx419   =    0.341711
   RPHkineticityx420   =    0.344168
   RPHkineticityx421   =    0.346636
   RPHkineticityx422   =    0.349116
   RPHkineticityx423   =    0.351608
   RPHkineticityx424   =    0.354112
   RPHkineticityx425   =    0.356628
   RPHkineticityx426   =    0.359156
   RPHkineticityx427   =    0.361695
   RPHkineticityx428   =    0.364247
   RPHkineticityx429   =    0.366810
   RPHkineticityx430   =    0.369385
   RPHkineticityx431   =    0.371973
   RPHkineticityx432   =    0.374572
   RPHkineticityx433   =    0.377184
   RPHkineticityx434   =    0.379808
   RPHkineticityx435   =    0.382444
   RPHkineticityx436   =    0.385092
   RPHkineticityx437   =    0.387752
   RPHkineticityx438   =    0.390424
   RPHkineticityx439   =    0.393109
   RPHkineticityx440   =    0.395806
   RPHkineticityx441   =    0.398515
   RPHkineticityx442   =    0.401237
   RPHkineticityx443   =    0.403971
   RPHkineticityx444   =    0.406717
   RPHkineticityx445   =    0.409476
   RPHkineticityx446   =    0.412247
   RPHkineticityx447   =    0.415031
   RPHkineticityx448   =    0.417827
   RPHkineticityx449   =    0.420636
   RPHkineticityx450   =    0.423457
   RPHkineticityx451   =    0.426291
   RPHkineticityx452   =    0.429137
   RPHkineticityx453   =    0.431997
   RPHkineticityx454   =    0.434868
   RPHkineticityx455   =    0.437753
   RPHkineticityx456   =    0.440650
   RPHkineticityx457   =    0.443560
   RPHkineticityx458   =    0.446483
   RPHkineticityx459   =    0.449418
   RPHkineticityx460   =    0.452367
   RPHkineticityx461   =    0.455328
   RPHkineticityx462   =    0.458302
   RPHkineticityx463   =    0.461290
   RPHkineticityx464   =    0.464290
   RPHkineticityx465   =    0.467303
   RPHkineticityx466   =    0.470329
   RPHkineticityx467   =    0.473368
   RPHkineticityx468   =    0.476420
   RPHkineticityx469   =    0.479485
   RPHkineticityx470   =    0.482564
   RPHkineticityx471   =    0.485655
   RPHkineticityx472   =    0.488760
   RPHkineticityx473   =    0.491878
   RPHkineticityx474   =    0.495009
   RPHkineticityx475   =    0.498153
   RPHkineticityx476   =    0.501311
   RPHkineticityx477   =    0.504482
   RPHkineticityx478   =    0.507666
   RPHkineticityx479   =    0.510864
   RPHkineticityx480   =    0.514075
   RPHkineticityx481   =    0.517299
