***************************************************************
     ______________________   __  ______  
   RPHwv273            =   -1.004463
   RPHwv274            =   -1.004461
   RPHwv275            =   -1.004460
   RPHwv276            =   -1.004457
   RPHwv277            =   -1.004454
   RPHwv278            =   -1.004451
   RPHwv279            =   -1.004446
   RPHwv280            =   -1.004442
   RPHwv281            =   -1.004436
   RPHwv282            =   -1.004430
   RPHwv283            =   -1.004424
   RPHwv284            =   -1.004417
   RPHwv285            =   -1.004409
   RPHwv286            =   -1.004401
   RPHwv287            =   -1.004392
   RPHwv288            =   -1.004382
   RPHwv289            =   -1.004372
   RPHwv290            =   -1.004361
   RPHwv291            =   -1.004350
   RPHwv292            =   -1.004338
   RPHwv293            =   -1.004325
   RPHwv294            =   -1.004311
   RPHwv295            =   -1.004297
   RPHwv296            =   -1.004283
   RPHwv297            =   -1.004267
   RPHwv298            =   -1.004251
   RPHwv299            =   -1.004234
   RPHwv300            =   -1.004217
   RPHwv301            =   -1.004199
   RPHwv302            =   -1.004180
   RPHwv303            =   -1.004160
   RPHwv304            =   -1.004140
   RPHwv305            =   -1.004119
   RPHwv306            =   -1.004098
   RPHwv307            =   -1.004075
   RPHwv308            =   -1.004052
   RPHwv309            =   -1.004028
   RPHwv310            =   -1.004004
   RPHwv311            =   -1.003979
   RPHwv312            =   -1.003953
   RPHwv313            =   -1.003926
   RPHwv314            =   -1.003898
   RPHwv315            =   -1.003870
   RPHwv316            =   -1.003841
   RPHwv317            =   -1.003811
   RPHwv318            =   -1.003781
   RPHwv319            =   -1.003750
   RPHwv320            =   -1.003718
   RPHwv321            =   -1.003685
   RPHwv322            =   -1.003651
   RPHwv323            =   -1.003617
   RPHwv324            =   -1.003582
   RPHwv325            =   -1.003546
   RPHwv326            =   -1.003509
   RPHwv327            =   -1.003471
   RPHwv328            =   -1.003433
   RPHwv329            =   -1.003394
   RPHwv330            =   -1.003354
   RPHwv331            =   -1.003313
   RPHwv332            =   -1.003272
   RPHwv333            =   -1.003229
   RPHwv334            =   -1.003186
   RPHwv335            =   -1.003142
   RPHwv336            =   -1.003097
   RPHwv337            =   -1.003052
   RPHwv338            =   -1.003005
   RPHwv339            =   -1.002958
   RPHwv340            =   -1.002910
   RPHwv341            =   -1.002861
   RPHwv342            =   -1.002811
   RPHwv343            =   -1.002761
   RPHwv344            =   -1.002709
   RPHwv345            =   -1.002657
   RPHwv346            =   -1.002604
   RPHwv347            =   -1.002550
   RPHwv348            =   -1.002495
   RPHwv349            =   -1.002439
   RPHwv350            =   -1.002383
   RPHwv351            =   -1.002326
   RPHwv352            =   -1.002267
   RPHwv353            =   -1.002208
   RPHwv354            =   -1.002149
   RPHwv355            =   -1.002088
   RPHwv356            =   -1.002026
   RPHwv357            =   -1.001964
   RPHwv358            =   -1.001901
   RPHwv359            =   -1.001837
   RPHwv360            =   -1.001772
   RPHwv361            =   -1.001706
   RPHwv362            =   -1.001639
   RPHwv363            =   -1.001572
   RPHwv364            =   -1.001504
   RPHwv365            =   -1.001435
   RPHwv366            =   -1.001365
   RPHwv367            =   -1.001294
   RPHwv368            =   -1.001222
   RPHwv369            =   -1.001150
   RPHwv370            =   -1.001077
   RPHwv371            =   -1.001003
   RPHwv372            =   -1.000928
   RPHwv373            =   -1.000852
   RPHwv374            =   -1.000776
   RPHwv375            =   -1.000698
   RPHwv376            =   -1.000620
   RPHwv377            =   -1.000541
   RPHwv378            =   -1.000461
   RPHwv379            =   -1.000381
   RPHwv380            =   -1.000300
   RPHwv381            =   -1.000218
   RPHwv382            =   -1.000135
   RPHwv383            =   -1.000051
   RPHwv384            =   -0.999967
   RPHwv385            =   -0.999881
   RPHwv386            =   -0.999795
   RPHwv387            =   -0.999709
   RPHwv388            =   -0.999621
   RPHwv389            =   -0.999533
   RPHwv390            =   -0.999444
   RPHwv391            =   -0.999355
   RPHwv392            =   -0.999264
   RPHwv393            =   -0.999173
   RPHwv394            =   -0.999082
   RPHwv395            =   -0.998989
   RPHwv396            =   -0.998896
   RPHwv397            =   -0.998802
   RPHwv398            =   -0.998708
   RPHwv399            =   -0.998613
   RPHwv400            =   -0.998517
   RPHwv401            =   -0.998420
   RPHwv402            =   -0.998323
   RPHwv403            =   -0.998226
   RPHwv404            =   -0.998128
   RPHwv405            =   -0.998029
   RPHwv406            =   -0.997929
   RPHwv407            =   -0.997829
   RPHwv408            =   -0.997729
   RPHwv409            =   -0.997627
   RPHwv410            =   -0.997526
   RPHwv411            =   -0.997423
   RPHwv412            =   -0.997321
   RPHwv413            =   -0.997217
   RPHwv414            =   -0.997114
   RPHwv415            =   -0.997009
   RPHwv416            =   -0.996905
   RPHwv417            =   -0.996800
   RPHwv418            =   -0.996694
   RPHwv419            =   -0.996588
   RPHwv420            =   -0.996481
   RPHwv421            =   -0.996375
   RPHwv422            =   -0.996267
   RPHwv423            =   -0.996160
   RPHwv424            =   -0.996052
   RPHwv425            =   -0.995944
   RPHwv426            =   -0.995835
   RPHwv427            =   -0.995726
   RPHwv428            =   -0.995617
   RPHwv429            =   -0.995507
   RPHwv430            =   -0.995398
   RPHwv431            =   -0.995288
   RPHwv432            =   -0.995177
   RPHwv433            =   -0.995067
   RPHwv434            =   -0.994956
   RPHwv435            =   -0.994846
   RPHwv436            =   -0.994735
   RPHwv437            =   -0.994624
   RPHwv438            =   -0.994512
   RPHwv439            =   -0.994401
   RPHwv440            =   -0.994290
   RPHwv441            =   -0.994178
   RPHwv442            =   -0.994067
   RPHwv443            =   -0.993955
   RPHwv444            =   -0.993844
   RPHwv445            =   -0.993732
   RPHwv446            =   -0.993620
   RPHwv447            =   -0.993509
   RPHwv448            =   -0.993398
   RPHwv449            =   -0.993286
   RPHwv450            =   -0.993175
   RPHwv451            =   -0.993064
   RPHwv452            =   -0.992953
   RPHwv453            =   -0.992842
   RPHwv454            =   -0.992731
   RPHwv455            =   -0.992621
   RPHwv456            =   -0.992511
   RPHwv457            =   -0.992401
   RPHwv458            =   -0.992291
   RPHwv459            =   -0.992181
   RPHwv460            =   -0.992072
   RPHwv461            =   -0.991963
   RPHwv462            =   -0.991855
   RPHwv463            =   -0.991746
   RPHwv464            =   -0.991639
   RPHwv465            =   -0.991531
   RPHwv466            =   -0.991424
   RPHwv467            =   -0.991317
   RPHwv468            =   -0.991211
   RPHwv469            =   -0.991105
   RPHwv470            =   -0.991000
   RPHwv471            =   -0.990896
   RPHwv472            =   -0.990791
   RPHwv473            =   -0.990688
   RPHwv474            =   -0.990584
   RPHwv475            =   -0.990482
   RPHwv476            =   -0.990380
   RPHwv477            =   -0.990279
   RPHwv478            =   -0.990178
   RPHwv479            =   -0.990078
   RPHwv480            =   -0.989978
   RPHwv481            =   -0.989879
   RPHwv482            =   -0.989781
   RPHwv483            =   -0.989684
   RPHwv484            =   -0.989587
   RPHwv485            =   -0.989491
   RPHwv486            =   -0.989396
   RPHwv487            =   -0.989302
   RPHwv488            =   -0.989208
   RPHwv489            =   -0.989115
   RPHwv490            =   -0.989023
   RPHwv491            =   -0.988932
   RPHwv492            =   -0.988842
   RPHwv493            =   -0.988752
   RPHwv494            =   -0.988663
   RPHwv495            =   -0.988575
   RPHwv496            =   -0.988489
   RPHwv497            =   -0.988403
   RPHwv498            =   -0.988317
   RPHwv499            =   -0.988233
   RPHwv500            =   -0.988150
   RPHwv501            =   -0.988068
   RPHwv502            =   -0.987986
   RPHwv503            =   -0.987906
   RPHwv504            =   -0.987826
   RPHwv505            =   -0.987748
   RPHwv506            =   -0.987670
   RPHwv507            =   -0.987593
   RPHwv508            =   -0.987518
   RPHwv509            =   -0.987443
   RPHwv510            =   -0.987370
   RPHwv511            =   -0.987297
   RPHwv512            =   -0.987226
   RPHwv513            =   -0.987155
   RPHwv514            =   -0.987086
   RPHwv515            =   -0.987017
   RPHwv516            =   -0.986950
   RPHwv517            =   -0.986883
   RPHwv518            =   -0.986818
   RPHwv519            =   -0.986754
   RPHwv520            =   -0.986690
   RPHwv521            =   -0.986628
   RPHwv522            =   -0.986567
   RPHwv523            =   -0.986507
   RPHwv524            =   -0.986447
   RPHwv525            =   -0.986389
   RPHwv526            =   -0.986332
   RPHwv527            =   -0.986276
   RPHwv528            =   -0.986221
   RPHwv529            =   -0.986167
   RPHwv530            =   -0.986114
   RPHwv531            =   -0.986063
   RPHwv532            =   -0.986012
   RPHwv533            =   -0.985962
   RPHwv534            =   -0.985913
   RPHwv535            =   -0.985865
   RPHwv536            =   -0.985818
   RPHwv537            =   -0.985773
   RPHwv538            =   -0.985728
   RPHwv539            =   -0.985684
   RPHwv540            =   -0.985641
   RPHwv541            =   -0.985599
   RPHwv542            =   -0.985558
   RPHwv543            =   -0.985518
   RPHwv544            =   -0.985480
   RPHwv545            =   -0.985441
   RPHwv546            =   -0.985404
   RPHwv547            =   -0.985368
   RPHwv548            =   -0.985333
   RPHwv549            =   -0.985299
   RPHwv550            =   -0.985265
   RPHwv551            =   -0.985233
   RPHwv552            =   -0.985201
   RPHwv553            =   -0.985170
   RPHwv554            =   -0.985140
   RPHwv555            =   -0.985111
   RPHwv556            =   -0.985083
   RPHwv557            =   -0.985056
   RPHwv558            =   -0.985029
   RPHwv559            =   -0.985003
   RPHwv560            =   -0.984978
   RPHwv561            =   -0.984954
   RPHwv562            =   -0.984930
   RPHwv563            =   -0.984908
   RPHwv564            =   -0.984886
   RPHwv565            =   -0.984864
   RPHwv566            =   -0.984844
   RPHwv567            =   -0.984824
   RPHwv568            =   -0.984805
   RPHwv569            =   -0.984787
   RPHwv570            =   -0.984769
   RPHwv571            =   -0.984752
   RPHwv572            =   -0.984735
   RPHwv573            =   -0.984719
   RPHwv574            =   -0.984704
   RPHwv575            =   -0.984689
   RPHwv576            =   -0.984675
   RPHwv577            =   -0.984662
   RPHwv578            =   -0.984649
   RPHwv579            =   -0.984636
   RPHwv580            =   -0.984624
   RPHwv581            =   -0.984613
   RPHwv582            =   -0.984602
   RPHwv583            =   -0.984592
   RPHwv584            =   -0.984582
   RPHwv585            =   -0.984572
   RPHwv586            =   -0.984563
   RPHwv587            =   -0.984554
   RPHwv588            =   -0.984546
   RPHwv589            =   -0.984538
   RPHwv590            =   -0.984531
   RPHwv591            =   -0.984524
   RPHwv592            =   -0.984517
   RPHwv593            =   -0.984511
   RPHwv594            =   -0.984505
   RPHwv595            =   -0.984499
   RPHwv596            =   -0.984494
   RPHwv597            =   -0.984489
   RPHwv598            =   -0.984484
   RPHwv599            =   -0.984480
   RPHwv600            =   -0.984475
   RPHwv601            =   -0.984471
spline parametrization: RPHkineticity
 number of pixels (RPHkineticity_Spline_Pixels): 601
 null value:     0.000000
   RPHkineticityx1     =    0.000000
   RPHkineticityx2     =    0.000000
   RPHkineticityx3     =    0.000000
   RPHkineticityx4     =    0.000000
   RPHkineticityx5     =    0.000000
   RPHkineticityx6     =    0.000001
   RPHkineticityx7     =    0.000001
   RPHkineticityx8     =    0.000002
   RPHkineticityx9     =    0.000003
   RPHkineticityx10    =    0.000004
   RPHkineticityx11    =    0.000005
   RPHkineticityx12    =    0.000007
   RPHkineticityx13    =    0.000009
   RPHkineticityx14    =    0.000011
   RPHkineticityx15    =    0.000014
   RPHkineticityx16    =    0.000017
   RPHkineticityx17    =    0.000020
   RPHkineticityx18    =    0.000024
   RPHkineticityx19    =    0.000029
   RPHkineticityx20    =    0.000033
   RPHkineticityx21    =    0.000039
   RPHkineticityx22    =    0.000045
   RPHkineticityx23    =    0.000052
   RPHkineticityx24    =    0.000059
   RPHkineticityx25    =    0.000067
   RPHkineticityx26    =    0.000075
   RPHkineticityx27    =    0.000085
   RPHkineticityx28    =    0.000095
   RPHkineticityx29    =    0.000106
   RPHkineticityx30    =    0.000117
   RPHkineticityx31    =    0.000130
   RPHkineticityx32    =    0.000143
   RPHkineticityx33    =    0.000157
   RPHkineticityx34    =    0.000172
   RPHkineticityx35    =    0.000188
   RPHkineticityx36    =    0.000205
   RPHkineticityx37    =    0.000223
   RPHkineticityx38    =    0.000242
   RPHkineticityx39    =    0.000262
   RPHkineticityx40    =    0.000283
   RPHkineticityx41    =    0.000305
   RPHkineticityx42    =    0.000328
   RPHkineticityx43    =    0.000353
   RPHkineticityx44    =    0.000378
   RPHkineticityx45    =    0.000405
   RPHkineticityx46    =    0.000433
   RPHkineticityx47    =    0.000463
   RPHkineticityx48    =    0.000493
   RPHkineticityx49    =    0.000525
   RPHkineticityx50    =    0.000559
   RPHkineticityx51    =    0.000593
   RPHkineticityx52    =    0.000630
   RPHkineticityx53    =    0.000667
   RPHkineticityx54    =    0.000706
   RPHkineticityx55    =    0.000747
   RPHkineticityx56    =    0.000789
   RPHkineticityx57    =    0.000832
   RPHkineticityx58    =    0.000877
   RPHkineticityx59    =    0.000924
   RPHkineticityx60    =    0.000973
   RPHkineticityx61    =    0.001023
   RPHkineticityx62    =    0.001074
   RPHkineticityx63    =    0.001128
   RPHkineticityx64    =    0.001183
   RPHkineticityx65    =    0.001240
   RPHkineticityx66    =    0.001299
   RPHkineticityx67    =    0.001359
   RPHkineticityx68    =    0.001422
   RPHkineticityx69    =    0.001486
   RPHkineticityx70    =    0.001553
   RPHkineticityx71    =    0.001621
   RPHkineticityx72    =    0.001691
   RPHkineticityx73    =    0.001763
   RPHkineticityx74    =    0.001837
   RPHkineticityx75    =    0.001914
   RPHkineticityx76    =    0.001992
   RPHkineticityx77    =    0.002072
   RPHkineticityx78    =    0.002155
   RPHkineticityx79    =    0.002240
   RPHkineticityx80    =    0.002327
   RPHkineticityx81    =    0.002416
   RPHkineticityx82    =    0.002507
   RPHkineticityx83    =    0.002601
   RPHkineticityx84    =    0.002697
   RPHkineticityx85    =    0.002795
   RPHkineticityx86    =    0.002896
   RPHkineticityx87    =    0.002999
   RPHkineticityx88    =    0.003104
   RPHkineticityx89    =    0.003212
   RPHkineticityx90    =    0.003323
   RPHkineticityx91    =    0.003436
   RPHkineticityx92    =    0.003551
   RPHkineticityx93    =    0.003669
   RPHkineticityx94    =    0.003790
   RPHkineticityx95    =    0.003913
   RPHkineticityx96    =    0.004039
   RPHkineticityx97    =    0.004167
   RPHkineticityx98    =    0.004298
   RPHkineticityx99    =    0.004432
   RPHkineticityx100   =    0.004569
   RPHkineticityx101   =    0.004708
   RPHkineticityx102   =    0.004851
   RPHkineticityx103   =    0.004996
   RPHkineticityx104   =    0.005144
   RPHkineticityx105   =    0.005295
   RPHkineticityx106   =    0.005448
   RPHkineticityx107   =    0.005605
   RPHkineticityx108   =    0.005765
   RPHkineticityx109   =    0.005928
   RPHkineticityx110   =    0.006093
   RPHkineticityx111   =    0.006262
   RPHkineticityx112   =    0.006434
   RPHkineticityx113   =    0.006609
   RPHkineticityx114   =    0.006787
   RPHkineticityx115   =    0.006969
   RPHkineticityx116   =    0.007153
   RPHkineticityx117   =    0.007341
   RPHkineticityx118   =    0.007532
   RPHkineticityx119   =    0.007726
   RPHkineticityx120   =    0.007924
   RPHkineticityx121   =    0.008125
   RPHkineticityx122   =    0.008329
   RPHkineticityx123   =    0.008537
   RPHkineticityx124   =    0.008748
   RPHkineticityx125   =    0.008963
   RPHkineticityx126   =    0.009181
   RPHkineticityx127   =    0.009403
   RPHkineticityx128   =    0.009628
   RPHkineticityx129   =    0.009856
   RPHkineticityx130   =    0.010089
   RPHkineticityx131   =    0.010325
   RPHkineticityx132   =    0.010564
   RPHkineticityx133   =    0.010807
   RPHkineticityx134   =    0.011054
   RPHkineticityx135   =    0.011305
   RPHkineticityx136   =    0.011560
   RPHkineticityx137   =    0.011818
   RPHkineticityx138   =    0.012080
   RPHkineticityx139   =    0.012346
   RPHkineticityx140   =    0.012616
   RPHkineticityx141   =    0.012889
   RPHkineticityx142   =    0.013167
   RPHkineticityx143   =    0.013449
   RPHkineticityx144   =    0.013734
   RPHkineticityx145   =    0.014024
   RPHkineticityx146   =    0.014317
   RPHkineticityx147   =    0.014615
   RPHkineticityx148   =    0.014917
   RPHkineticityx149   =    0.015223
   RPHkineticityx150   =    0.015533
   RPHkineticityx151   =    0.015847
   RPHkineticityx152   =    0.016166
   RPHkineticityx153   =    0.016488
   RPHkineticityx154   =    0.016815
   RPHkineticityx155   =    0.017146
   RPHkineticityx156   =    0.017482
   RPHkineticityx157   =    0.017822
   RPHkineticityx158   =    0.018166
   RPHkineticityx159   =    0.018515
   RPHkineticityx160   =    0.018868
   RPHkineticityx161   =    0.019226
   RPHkineticityx162   =    0.019588
   RPHkineticityx163   =    0.019955
   RPHkineticityx164   =    0.020326
   RPHkineticityx165   =    0.020701
   RPHkineticityx166   =    0.021082
   RPHkineticityx167   =    0.021467
   RPHkineticityx168   =    0.021856
   RPHkineticityx169   =    0.022251
   RPHkineticityx170   =    0.022650
   RPHkineticityx171   =    0.023054
   RPHkineticityx172   =    0.023462
   RPHkineticityx173   =    0.023875
   RPHkineticityx174   =    0.024294
   RPHkineticityx175   =    0.024717
   RPHkineticityx176   =    0.025145
   RPHkineticityx177   =    0.025577
   RPHkineticityx178   =    0.026015
   RPHkineticityx179   =    0.026458
   RPHkineticityx180   =    0.026906
   RPHkineticityx181   =    0.027358
   RPHkineticityx182   =    0.027816
   RPHkineticityx183   =    0.028279
   RPHkineticityx184   =    0.028747
   RPHkineticityx185   =    0.029220
   RPHkineticityx186   =    0.029698
   RPHkineticityx187   =    0.030182
   RPHkineticityx188   =    0.030671
   RPHkineticityx189   =    0.031165
   RPHkineticityx190   =    0.031664
   RPHkineticityx191   =    0.032168
   RPHkineticityx192   =    0.032678
   RPHkineticityx193   =    0.033193
   RPHkineticityx194   =    0.033714
   RPHkineticityx195   =    0.034240
   RPHkineticityx196   =    0.034771
   RPHkineticityx197   =    0.035308
   RPHkineticityx198   =    0.035851
   RPHkineticityx199   =    0.036399
   RPHkineticityx200   =    0.036952
   RPHkineticityx201   =    0.037511
   RPHkineticityx202   =    0.038076
   RPHkineticityx203   =    0.038646
   RPHkineticityx204   =    0.039222
   RPHkineticityx205   =    0.039804
   RPHkineticityx206   =    0.040392
   RPHkineticityx207   =    0.040985
   RPHkineticityx208   =    0.041584
   RPHkineticityx209   =    0.042188
   RPHkineticityx210   =    0.042799
   RPHkineticityx211   =    0.043415
   RPHkineticityx212   =    0.044038
   RPHkineticityx213   =    0.044666
   RPHkineticityx214   =    0.045300
   RPHkineticityx215   =    0.045940
   RPHkineticityx216   =    0.046587
   RPHkineticityx217   =    0.047239
   RPHkineticityx218   =    0.047897
   RPHkineticityx219   =    0.048562
   RPHkineticityx220   =    0.049232
   RPHkineticityx221   =    0.049909
   RPHkineticityx222   =    0.050592
   RPHkineticityx223   =    0.051281
   RPHkineticityx224   =    0.051976
   RPHkineticityx225   =    0.052677
   RPHkineticityx226   =    0.053385
   RPHkineticityx227   =    0.054099
   RPHkineticityx228   =    0.054820
   RPHkineticityx229   =    0.055546
   RPHkineticityx230   =    0.056279
   RPHkineticityx231   =    0.057019
   RPHkineticityx232   =    0.057765
   RPHkineticityx233   =    0.058518
   RPHkineticityx234   =    0.059277
   RPHkineticityx235   =    0.060042
   RPHkineticityx236   =    0.060814
   RPHkineticityx237   =    0.061593
   RPHkineticityx238   =    0.062379
   RPHkineticityx239   =    0.063171
   RPHkineticityx240   =    0.063969
   RPHkineticityx241   =    0.064775
   RPHkineticityx242   =    0.065587
   RPHkineticityx243   =    0.066406
   RPHkineticityx244   =    0.067231
   RPHkineticityx245   =    0.068064
   RPHkineticityx246   =    0.068903
   RPHkineticityx247   =    0.069749
   RPHkineticityx248   =    0.070602
   RPHkineticityx249   =    0.071462
   RPHkineticityx250   =    0.072329
   RPHkineticityx251   =    0.073203
   RPHkineticityx252   =    0.074084
   RPHkineticityx253   =    0.074972
   RPHkineticityx254   =    0.075867
   RPHkineticityx255   =    0.076770
   RPHkineticityx256   =    0.077679
   RPHkineticityx257   =    0.078595
   RPHkineticityx258   =    0.079519
   RPHkineticityx259   =    0.080450
   RPHkineticityx260   =    0.081388
   RPHkineticityx261   =    0.082333
   RPHkineticityx262   =    0.083286
   RPHkineticityx263   =    0.084246
   RPHkineticityx264   =    0.085213
   RPHkineticityx265   =    0.086188
   RPHkineticityx266   =    0.087170
   RPHkineticityx267   =    0.088160
   RPHkineticityx268   =    0.089156
   RPHkineticityx269   =    0.090161
   RPHkineticityx270   =    0.091173
   RPHkineticityx271   =    0.092192
   RPHkineticityx272   =    0.093220
   RPHkineticityx273   =    0.094254
   RPHkineticityx274   =    0.095297
   RPHkineticityx275   =    0.096347
   RPHkineticityx276   =    0.097404
   RPHkineticityx277   =    0.098470
   RPHkineticityx278   =    0.099543
   RPHkineticityx279   =    0.100624
   RPHkineticityx280   =    0.101712
   RPHkineticityx281   =    0.102809
   RPHkineticityx282   =    0.103913
   RPHkineticityx283   =    0.105025
   RPHkineticityx284   =    0.106146
   RPHkineticityx285   =    0.107274
   RPHkineticityx286   =    0.108410
   RPHkineticityx287   =    0.109554
   RPHkineticityx288   =    0.110706
   RPHkineticityx289   =    0.111866
   RPHkineticityx290   =    0.113034
   RPHkineticityx291   =    0.114210
   RPHkineticityx292   =    0.115395
   RPHkineticityx293   =    0.116587
   RPHkineticityx294   =    0.117788
   RPHkineticityx295   =    0.118997
   RPHkineticityx296   =    0.120214
   RPHkineticityx297   =    0.121440
   RPHkineticityx298   =    0.122674
   RPHkineticityx299   =    0.123916
   RPHkineticityx300   =    0.125166
   RPHkineticityx301   =    0.126425
   RPHkineticityx302   =    0.127693
   RPHkineticityx303   =    0.128968
   RPHkineticityx304   =    0.130253
   RPHkineticityx305   =    0.131545
   RPHkineticityx306   =    0.132846
   RPHkineticityx307   =    0.134156
   RPHkineticityx308   =    0.135475
   RPHkineticityx309   =    0.136802
   RPHkineticityx310   =    0.138137
   RPHkineticityx311   =    0.139481
   RPHkineticityx312   =    0.140834
   RPHkineticityx313   =    0.142196
   RPHkineticityx314   =    0.143567
   RPHkineticityx315   =    0.144946
   RPHkineticityx316   =    0.146334
   RPHkineticityx317   =    0.147731
   RPHkineticityx318   =    0.149136
   RPHkineticityx319   =    0.150551
   RPHkineticityx320   =    0.151974
   RPHkineticityx321   =    0.153407
   RPHkineticityx322   =    0.154848
   RPHkineticityx323   =    0.156299
   RPHkineticityx324   =    0.157758
   RPHkineticityx325   =    0.159227
   RPHkineticityx326   =    0.160704
   RPHkineticityx327   =    0.162191
   RPHkineticityx328   =    0.163687
   RPHkineticityx329   =    0.165192
   RPHkineticityx330   =    0.166706
   RPHkineticityx331   =    0.168230
   RPHkineticityx332   =    0.169762
   RPHkineticityx333   =    0.171304
   RPHkineticityx334   =    0.172856
   RPHkineticityx335   =    0.174416
   RPHkineticityx336   =    0.175986
   RPHkineticityx337   =    0.177566
   RPHkineticityx338   =    0.179154
   RPHkineticityx339   =    0.180753
   RPHkineticityx340   =    0.182360
   RPHkineticityx341   =    0.183978
   RPHkineticityx342   =    0.185604
   RPHkineticityx343   =    0.187241
   RPHkineticityx344   =    0.188887
   RPHkineticityx345   =    0.190542
   RPHkineticityx346   =    0.192208
   RPHkineticityx347   =    0.193882
   RPHkineticityx348   =    0.195567
   RPHkineticityx349   =    0.197261
   RPHkineticityx350   =    0.198965
   RPHkineticityx351   =    0.200679
   RPHkineticityx352   =    0.202403
   RPHkineticityx353   =    0.204136
   RPHkineticityx354   =    0.205880
   RPHkineticityx355   =    0.207633
   RPHkineticityx356   =    0.209396
   RPHkineticityx357   =    0.211169
   RPHkineticityx358   =    0.212952
   RPHkineticityx359   =    0.214746
   RPHkineticityx360   =    0.216549
   RPHkineticityx361   =    0.218362
   RPHkineticityx362   =    0.220185
   RPHkineticityx363   =    0.222019
   RPHkineticityx364   =    0.223862
   RPHkineticityx365   =    0.225716
   RPHkineticityx366   =    0.227580
   RPHkineticityx367   =    0.229454
   RPHkineticityx368   =    0.231339
   RPHkineticityx369   =    0.233234
   RPHkineticityx370   =    0.235139
   RPHkineticityx371   =    0.237054
   RPHkineticityx372   =    0.238980
   RPHkineticityx373   =    0.240916
   RPHkineticityx374   =    0.242863
   RPHkineticityx375   =    0.244820
   RPHkineticityx376   =    0.246787
   RPHkineticityx377   =    0.248766
   RPHkineticityx378   =    0.250754
   RPHkineticityx379   =    0.252753
   RPHkineticityx380   =    0.254763
   RPHkineticityx381   =    0.256784
   RPHkineticityx382   =    0.258815
   RPHkineticityx383   =    0.260856
   RPHkineticityx384   =    0.262909
   RPHkineticityx385   =    0.264972
   RPHkineticityx386   =    0.267046
   RPHkineticityx387   =    0.269131
   RPHkineticityx388   =    0.271227
   RPHkineticityx389   =    0.273333
   RPHkineticityx390   =    0.275450
   RPHkineticityx391   =    0.277579
   RPHkineticityx392   =    0.279718
   RPHkineticityx393   =    0.281868
   RPHkineticityx394   =    0.284029
   RPHkineticityx395   =    0.286201
   RPHkineticityx396   =    0.288384
   RPHkineticityx397   =    0.290579
   RPHkineticityx398   =    0.292784
   RPHkineticityx399   =    0.295000
   RPHkineticityx400   =    0.297228
   RPHkineticityx401   =    0.299467
   RPHkineticityx402   =    0.301717
   RPHkineticityx403   =    0.303978
   RPHkineticityx404   =    0.306251
   RPHkineticityx405   =    0.308535
   RPHkineticityx406   =    0.310830
   RPHkineticityx407   =    0.313137
   RPHkineticityx408   =    0.315454
   RPHkineticityx409   =    0.317784
   RPHkineticityx410   =    0.320125
   RPHkineticityx411   =    0.322477
   RPHkineticityx412   =    0.324841
   RPHkineticityx413   =    0.327216
   RPHkineticityx414   =    0.329603
   RPHkineticityx415   =    0.332001
   RPHkineticityx416   =    0.334411
   RPHkineticityx417   =    0.336833
   RPHkineticityx418   =    0.339266
   RPHkineticityx419   =    0.341711
   RPHkineticityx420   =    0.344168
   RPHkineticityx421   =    0.346636
   RPHkineticityx422   =    0.349116
   RPHkineticityx423   =    0.351608
   RPHkineticityx424   =    0.354112
   RPHkineticityx425   =    0.356628
   RPHkineticityx426   =    0.359156
   RPHkineticityx427   =    0.361695
   RPHkineticityx428   =    0.364247
   RPHkineticityx429   =    0.366810
   RPHkineticityx430   =    0.369385
   RPHkineticityx431   =    0.371973
   RPHkineticityx432   =    0.374572
   RPHkineticityx433   =    0.377184
   RPHkineticityx434   =    0.379808
   RPHkineticityx435   =    0.382444
   RPHkineticityx436   =    0.385092
   RPHkineticityx437   =    0.387752
   RPHkineticityx438   =    0.390424
   RPHkineticityx439   =    0.393109
   RPHkineticityx440   =    0.395806
   RPHkineticityx441   =    0.398515
   RPHkineticityx442   =    0.401237
   RPHkineticityx443   =    0.403971
   RPHkineticityx444   =    0.406717
   RPHkineticityx445   =    0.409476
   RPHkineticityx446   =    0.412247
   RPHkineticityx447   =    0.415031
   RPHkineticityx448   =    0.417827
   RPHkineticityx449   =    0.420636
   RPHkineticityx450   =    0.423457
   RPHkineticityx451   =    0.426291
   RPHkineticityx452   =    0.429137
   RPHkineticityx453   =    0.431997
   RPHkineticityx454   =    0.434868
   RPHkineticityx455   =    0.437753
   RPHkineticityx456   =    0.440650
   RPHkineticityx457   =    0.443560
   RPHkineticityx458   =    0.446483
   RPHkineticityx459   =    0.449418
   RPHkineticityx460   =    0.452367
   RPHkineticityx461   =    0.455328
   RPHkineticityx462   =    0.458302
   RPHkineticityx463   =    0.461290
   RPHkineticityx464   =    0.464290
   RPHkineticityx465   =    0.467303
   RPHkineticityx466   =    0.470329
   RPHkineticityx467   =    0.473368
   RPHkineticityx468   =    0.476420
   RPHkineticityx469   =    0.479485
   RPHkineticityx470   =    0.482564
   RPHkineticityx471   =    0.485655
   RPHkineticityx472   =    0.488760
   RPHkineticityx473   =    0.491878
   RPHkineticityx474   =    0.495009
   RPHkineticityx475   =    0.498153
   RPHkineticityx476   =    0.501311
   RPHkineticityx477   =    0.504482
   RPHkineticityx478   =    0.507666
   RPHkineticityx479   =    0.510864
   RPHkineticityx480   =    0.514075
   RPHkineticityx481   =    0.517299
