***************************************************************
     ______________________   __  ______  
   RPHkineticityv193   =    0.361315
   RPHkineticityv194   =    0.364000
   RPHkineticityv195   =    0.366581
   RPHkineticityv196   =    0.369066
   RPHkineticityv197   =    0.371466
   RPHkineticityv198   =    0.373789
   RPHkineticityv199   =    0.376047
   RPHkineticityv200   =    0.378250
   RPHkineticityv201   =    0.380407
spline parametrization: RPHbraiding
 number of pixels (RPHbraiding_Spline_Pixels): 201
 null value:    -0.000000
   RPHbraidingx1       =    0.000000
   RPHbraidingx2       =    0.000000
   RPHbraidingx3       =    0.000001
   RPHbraidingx4       =    0.000004
   RPHbraidingx5       =    0.000009
   RPHbraidingx6       =    0.000017
   RPHbraidingx7       =    0.000029
   RPHbraidingx8       =    0.000045
   RPHbraidingx9       =    0.000067
   RPHbraidingx10      =    0.000095
   RPHbraidingx11      =    0.000130
   RPHbraidingx12      =    0.000172
   RPHbraidingx13      =    0.000223
   RPHbraidingx14      =    0.000283
   RPHbraidingx15      =    0.000353
   RPHbraidingx16      =    0.000433
   RPHbraidingx17      =    0.000525
   RPHbraidingx18      =    0.000630
   RPHbraidingx19      =    0.000747
   RPHbraidingx20      =    0.000877
   RPHbraidingx21      =    0.001023
   RPHbraidingx22      =    0.001183
   RPHbraidingx23      =    0.001359
   RPHbraidingx24      =    0.001553
   RPHbraidingx25      =    0.001763
   RPHbraidingx26      =    0.001992
   RPHbraidingx27      =    0.002240
   RPHbraidingx28      =    0.002507
   RPHbraidingx29      =    0.002795
   RPHbraidingx30      =    0.003104
   RPHbraidingx31      =    0.003436
   RPHbraidingx32      =    0.003790
   RPHbraidingx33      =    0.004167
   RPHbraidingx34      =    0.004569
   RPHbraidingx35      =    0.004996
   RPHbraidingx36      =    0.005448
   RPHbraidingx37      =    0.005928
   RPHbraidingx38      =    0.006434
   RPHbraidingx39      =    0.006969
   RPHbraidingx40      =    0.007532
   RPHbraidingx41      =    0.008125
   RPHbraidingx42      =    0.008748
   RPHbraidingx43      =    0.009403
   RPHbraidingx44      =    0.010089
   RPHbraidingx45      =    0.010807
   RPHbraidingx46      =    0.011560
   RPHbraidingx47      =    0.012346
   RPHbraidingx48      =    0.013167
   RPHbraidingx49      =    0.014024
   RPHbraidingx50      =    0.014917
   RPHbraidingx51      =    0.015847
   RPHbraidingx52      =    0.016815
   RPHbraidingx53      =    0.017822
   RPHbraidingx54      =    0.018868
   RPHbraidingx55      =    0.019955
   RPHbraidingx56      =    0.021082
   RPHbraidingx57      =    0.022251
   RPHbraidingx58      =    0.023462
   RPHbraidingx59      =    0.024717
   RPHbraidingx60      =    0.026015
   RPHbraidingx61      =    0.027358
   RPHbraidingx62      =    0.028747
   RPHbraidingx63      =    0.030182
   RPHbraidingx64      =    0.031664
   RPHbraidingx65      =    0.033193
   RPHbraidingx66      =    0.034771
   RPHbraidingx67      =    0.036399
   RPHbraidingx68      =    0.038076
   RPHbraidingx69      =    0.039804
   RPHbraidingx70      =    0.041584
   RPHbraidingx71      =    0.043415
   RPHbraidingx72      =    0.045300
   RPHbraidingx73      =    0.047239
   RPHbraidingx74      =    0.049232
   RPHbraidingx75      =    0.051281
   RPHbraidingx76      =    0.053385
   RPHbraidingx77      =    0.055546
   RPHbraidingx78      =    0.057765
   RPHbraidingx79      =    0.060042
   RPHbraidingx80      =    0.062379
   RPHbraidingx81      =    0.064775
   RPHbraidingx82      =    0.067231
   RPHbraidingx83      =    0.069749
   RPHbraidingx84      =    0.072329
   RPHbraidingx85      =    0.074972
   RPHbraidingx86      =    0.077679
   RPHbraidingx87      =    0.080450
   RPHbraidingx88      =    0.083286
   RPHbraidingx89      =    0.086188
   RPHbraidingx90      =    0.089156
   RPHbraidingx91      =    0.092192
   RPHbraidingx92      =    0.095297
   RPHbraidingx93      =    0.098470
   RPHbraidingx94      =    0.101712
   RPHbraidingx95      =    0.105025
   RPHbraidingx96      =    0.108410
   RPHbraidingx97      =    0.111866
   RPHbraidingx98      =    0.115395
   RPHbraidingx99      =    0.118997
   RPHbraidingx100     =    0.122674
   RPHbraidingx101     =    0.126425
   RPHbraidingx102     =    0.130253
   RPHbraidingx103     =    0.134156
   RPHbraidingx104     =    0.138137
   RPHbraidingx105     =    0.142196
   RPHbraidingx106     =    0.146334
   RPHbraidingx107     =    0.150551
   RPHbraidingx108     =    0.154848
   RPHbraidingx109     =    0.159227
   RPHbraidingx110     =    0.163687
   RPHbraidingx111     =    0.168230
   RPHbraidingx112     =    0.172856
   RPHbraidingx113     =    0.177566
   RPHbraidingx114     =    0.182360
   RPHbraidingx115     =    0.187241
   RPHbraidingx116     =    0.192208
   RPHbraidingx117     =    0.197261
   RPHbraidingx118     =    0.202403
   RPHbraidingx119     =    0.207633
   RPHbraidingx120     =    0.212952
   RPHbraidingx121     =    0.218362
   RPHbraidingx122     =    0.223862
   RPHbraidingx123     =    0.229454
   RPHbraidingx124     =    0.235139
   RPHbraidingx125     =    0.240916
   RPHbraidingx126     =    0.246787
   RPHbraidingx127     =    0.252753
   RPHbraidingx128     =    0.258815
   RPHbraidingx129     =    0.264972
   RPHbraidingx130     =    0.271227
   RPHbraidingx131     =    0.277579
   RPHbraidingx132     =    0.284029
   RPHbraidingx133     =    0.290579
   RPHbraidingx134     =    0.297228
   RPHbraidingx135     =    0.303978
   RPHbraidingx136     =    0.310830
   RPHbraidingx137     =    0.317784
   RPHbraidingx138     =    0.324841
   RPHbraidingx139     =    0.332001
   RPHbraidingx140     =    0.339266
   RPHbraidingx141     =    0.346636
   RPHbraidingx142     =    0.354112
   RPHbraidingx143     =    0.361695
   RPHbraidingx144     =    0.369385
   RPHbraidingx145     =    0.377184
   RPHbraidingx146     =    0.385092
   RPHbraidingx147     =    0.393109
   RPHbraidingx148     =    0.401237
   RPHbraidingx149     =    0.409476
   RPHbraidingx150     =    0.417827
   RPHbraidingx151     =    0.426291
   RPHbraidingx152     =    0.434868
   RPHbraidingx153     =    0.443560
   RPHbraidingx154     =    0.452367
   RPHbraidingx155     =    0.461290
   RPHbraidingx156     =    0.470329
   RPHbraidingx157     =    0.479485
   RPHbraidingx158     =    0.488760
   RPHbraidingx159     =    0.498153
   RPHbraidingx160     =    0.507666
   RPHbraidingx161     =    0.517299
   RPHbraidingx162     =    0.527054
   RPHbraidingx163     =    0.536930
   RPHbraidingx164     =    0.546929
   RPHbraidingx165     =    0.557051
   RPHbraidingx166     =    0.567298
   RPHbraidingx167     =    0.577669
   RPHbraidingx168     =    0.588166
   RPHbraidingx169     =    0.598789
   RPHbraidingx170     =    0.609540
   RPHbraidingx171     =    0.620418
   RPHbraidingx172     =    0.631425
   RPHbraidingx173     =    0.642562
   RPHbraidingx174     =    0.653828
   RPHbraidingx175     =    0.665226
   RPHbraidingx176     =    0.676755
   RPHbraidingx177     =    0.688417
   RPHbraidingx178     =    0.700212
   RPHbraidingx179     =    0.712141
   RPHbraidingx180     =    0.724204
   RPHbraidingx181     =    0.736404
   RPHbraidingx182     =    0.748739
   RPHbraidingx183     =    0.761211
   RPHbraidingx184     =    0.773821
   RPHbraidingx185     =    0.786570
   RPHbraidingx186     =    0.799458
   RPHbraidingx187     =    0.812485
   RPHbraidingx188     =    0.825654
   RPHbraidingx189     =    0.838964
   RPHbraidingx190     =    0.852417
   RPHbraidingx191     =    0.866012
   RPHbraidingx192     =    0.879751
   RPHbraidingx193     =    0.893635
   RPHbraidingx194     =    0.907664
   RPHbraidingx195     =    0.921839
   RPHbraidingx196     =    0.936161
   RPHbraidingx197     =    0.950631
   RPHbraidingx198     =    0.965249
   RPHbraidingx199     =    0.980016
   RPHbraidingx200     =    0.994933
   RPHbraidingx201     =    1.010000
   RPHbraidingv1       =   -0.000000
   RPHbraidingv2       =   -0.000000
   RPHbraidingv3       =   -0.000000
   RPHbraidingv4       =   -0.000000
   RPHbraidingv5       =   -0.000000
   RPHbraidingv6       =   -0.000000
   RPHbraidingv7       =   -0.000000
   RPHbraidingv8       =   -0.000000
   RPHbraidingv9       =   -0.000000
   RPHbraidingv10      =   -0.000000
   RPHbraidingv11      =   -0.000000
   RPHbraidingv12      =   -0.000000
   RPHbraidingv13      =   -0.000000
   RPHbraidingv14      =   -0.000000
   RPHbraidingv15      =   -0.000000
   RPHbraidingv16      =   -0.000000
   RPHbraidingv17      =   -0.000000
   RPHbraidingv18      =   -0.000000
   RPHbraidingv19      =   -0.000000
   RPHbraidingv20      =   -0.000000
   RPHbraidingv21      =   -0.000000
   RPHbraidingv22      =   -0.000000
   RPHbraidingv23      =   -0.000000
   RPHbraidingv24      =   -0.000000
   RPHbraidingv25      =   -0.000000
   RPHbraidingv26      =   -0.000000
   RPHbraidingv27      =   -0.000000
   RPHbraidingv28      =   -0.000000
   RPHbraidingv29      =   -0.000000
   RPHbraidingv30      =   -0.000000
   RPHbraidingv31      =   -0.000000
   RPHbraidingv32      =   -0.000000
   RPHbraidingv33      =   -0.000000
   RPHbraidingv34      =   -0.000000
   RPHbraidingv35      =   -0.000000
   RPHbraidingv36      =   -0.000000
   RPHbraidingv37      =   -0.000000
   RPHbraidingv38      =   -0.000000
   RPHbraidingv39      =   -0.000000
   RPHbraidingv40      =   -0.000000
   RPHbraidingv41      =   -0.000000
   RPHbraidingv42      =   -0.000000
   RPHbraidingv43      =   -0.000000
   RPHbraidingv44      =   -0.000000
   RPHbraidingv45      =   -0.000000
   RPHbraidingv46      =   -0.000001
   RPHbraidingv47      =   -0.000001
   RPHbraidingv48      =   -0.000001
   RPHbraidingv49      =   -0.000001
   RPHbraidingv50      =   -0.000001
   RPHbraidingv51      =   -0.000002
   RPHbraidingv52      =   -0.000002
   RPHbraidingv53      =   -0.000002
   RPHbraidingv54      =   -0.000003
   RPHbraidingv55      =   -0.000003
   RPHbraidingv56      =   -0.000004
   RPHbraidingv57      =   -0.000004
   RPHbraidingv58      =   -0.000005
   RPHbraidingv59      =   -0.000006
   RPHbraidingv60      =   -0.000007
   RPHbraidingv61      =   -0.000008
   RPHbraidingv62      =   -0.000010
   RPHbraidingv63      =   -0.000011
   RPHbraidingv64      =   -0.000013
   RPHbraidingv65      =   -0.000015
   RPHbraidingv66      =   -0.000017
   RPHbraidingv67      =   -0.000020
   RPHbraidingv68      =   -0.000023
   RPHbraidingv69      =   -0.000026
   RPHbraidingv70      =   -0.000030
   RPHbraidingv71      =   -0.000034
   RPHbraidingv72      =   -0.000039
   RPHbraidingv73      =   -0.000044
   RPHbraidingv74      =   -0.000050
   RPHbraidingv75      =   -0.000057
   RPHbraidingv76      =   -0.000064
   RPHbraidingv77      =   -0.000073
   RPHbraidingv78      =   -0.000082
   RPHbraidingv79      =   -0.000092
   RPHbraidingv80      =   -0.000104
   RPHbraidingv81      =   -0.000116
   RPHbraidingv82      =   -0.000131
   RPHbraidingv83      =   -0.000146
   RPHbraidingv84      =   -0.000163
   RPHbraidingv85      =   -0.000182
   RPHbraidingv86      =   -0.000203
   RPHbraidingv87      =   -0.000226
   RPHbraidingv88      =   -0.000252
   RPHbraidingv89      =   -0.000280
   RPHbraidingv90      =   -0.000310
   RPHbraidingv91      =   -0.000344
   RPHbraidingv92      =   -0.000380
   RPHbraidingv93      =   -0.000421
   RPHbraidingv94      =   -0.000464
   RPHbraidingv95      =   -0.000512
   RPHbraidingv96      =   -0.000565
   RPHbraidingv97      =   -0.000621
   RPHbraidingv98      =   -0.000683
   RPHbraidingv99      =   -0.000751
   RPHbraidingv100     =   -0.000824
   RPHbraidingv101     =   -0.000903
   RPHbraidingv102     =   -0.000989
   RPHbraidingv103     =   -0.001082
   RPHbraidingv104     =   -0.001183
   RPHbraidingv105     =   -0.001292
   RPHbraidingv106     =   -0.001409
   RPHbraidingv107     =   -0.001536
   RPHbraidingv108     =   -0.001672
   RPHbraidingv109     =   -0.001820
   RPHbraidingv110     =   -0.001978
   RPHbraidingv111     =   -0.002148
   RPHbraidingv112     =   -0.002331
   RPHbraidingv113     =   -0.002527
   RPHbraidingv114     =   -0.002737
   RPHbraidingv115     =   -0.002962
   RPHbraidingv116     =   -0.003203
   RPHbraidingv117     =   -0.003461
   RPHbraidingv118     =   -0.003736
   RPHbraidingv119     =   -0.004029
   RPHbraidingv120     =   -0.004342
   RPHbraidingv121     =   -0.004675
   RPHbraidingv122     =   -0.005030
   RPHbraidingv123     =   -0.005407
   RPHbraidingv124     =   -0.005807
   RPHbraidingv125     =   -0.006231
   RPHbraidingv126     =   -0.006682
   RPHbraidingv127     =   -0.007158
   RPHbraidingv128     =   -0.007662
   RPHbraidingv129     =   -0.008195
   RPHbraidingv130     =   -0.008758
   RPHbraidingv131     =   -0.009351
   RPHbraidingv132     =   -0.009976
   RPHbraidingv133     =   -0.010634
   RPHbraidingv134     =   -0.011326
   RPHbraidingv135     =   -0.012053
   RPHbraidingv136     =   -0.012815
   RPHbraidingv137     =   -0.013614
   RPHbraidingv138     =   -0.014451
   RPHbraidingv139     =   -0.015326
   RPHbraidingv140     =   -0.016240
   RPHbraidingv141     =   -0.017193
   RPHbraidingv142     =   -0.018187
   RPHbraidingv143     =   -0.019222
   RPHbraidingv144     =   -0.020298
   RPHbraidingv145     =   -0.021415
   RPHbraidingv146     =   -0.022575
   RPHbraidingv147     =   -0.023776
   RPHbraidingv148     =   -0.025019
   RPHbraidingv149     =   -0.026305
   RPHbraidingv150     =   -0.027631
   RPHbraidingv151     =   -0.029000
   RPHbraidingv152     =   -0.030409
   RPHbraidingv153     =   -0.031859
   RPHbraidingv154     =   -0.033348
   RPHbraidingv155     =   -0.034876
   RPHbraidingv156     =   -0.036442
   RPHbraidingv157     =   -0.038045
   RPHbraidingv158     =   -0.039683
   RPHbraidingv159     =   -0.041356
   RPHbraidingv160     =   -0.043061
   RPHbraidingv161     =   -0.044798
   RPHbraidingv162     =   -0.046564
   RPHbraidingv163     =   -0.048359
   RPHbraidingv164     =   -0.050179
   RPHbraidingv165     =   -0.052024
   RPHbraidingv166     =   -0.053890
   RPHbraidingv167     =   -0.055777
   RPHbraidingv168     =   -0.057682
   RPHbraidingv169     =   -0.059602
   RPHbraidingv170     =   -0.061536
   RPHbraidingv171     =   -0.063481
   RPHbraidingv172     =   -0.065436
   RPHbraidingv173     =   -0.067397
   RPHbraidingv174     =   -0.069362
   RPHbraidingv175     =   -0.071330
   RPHbraidingv176     =   -0.073297
   RPHbraidingv177     =   -0.075263
   RPHbraidingv178     =   -0.077224
   RPHbraidingv179     =   -0.079179
   RPHbraidingv180     =   -0.081125
   RPHbraidingv181     =   -0.083060
   RPHbraidingv182     =   -0.084983
   RPHbraidingv183     =   -0.086892
   RPHbraidingv184     =   -0.088785
   RPHbraidingv185     =   -0.090659
   RPHbraidingv186     =   -0.092515
   RPHbraidingv187     =   -0.094349
   RPHbraidingv188     =   -0.096161
   RPHbraidingv189     =   -0.097950
   RPHbraidingv190     =   -0.099714
   RPHbraidingv191     =   -0.101451
   RPHbraidingv192     =   -0.103162
   RPHbraidingv193     =   -0.104845
   RPHbraidingv194     =   -0.106499
   RPHbraidingv195     =   -0.108123
   RPHbraidingv196     =   -0.109718
   RPHbraidingv197     =   -0.111281
   RPHbraidingv198     =   -0.112814
   RPHbraidingv199     =   -0.114315
   RPHbraidingv200     =   -0.115784
   RPHbraidingv201     =   -0.117221

***************************************************************
 EFTCAMB designer RPH background solver

Reion redshift       =   7.622
H0                   = 67.862308
Om_b h^2             =  0.022370
Om_c h^2             =  0.116836
Om_nu h^2            =  0.000000
Om_darkenergy        =  0.697636
Om_K                 =  0.000000
Om_m (inc Om_u)      =  0.302273
100 theta (CosmoMC)  =  1.044086
Reion opt depth      =  0.0544
Age of universe/GYr  =  13.696
zstar                =  1089.42
r_s(zstar)/Mpc       =  145.28
100*theta            =  1.044404
DA(zstar)/Gpc        =  13.91049
zdrag                =  1059.52
r_s(zdrag)/Mpc       =  147.96
k_D(zstar) Mpc       =  0.1402
100*theta_D          =  0.161130
z_EQ (if v_nu=1)     =  3326.33
k_EQ Mpc (if v_nu=1) =  0.010152
100*theta_EQ         =  0.829575
100*theta_rs_EQ      =  0.457967
tau_recomb/Mpc       =  282.39  tau_now/Mpc =  14192.7
at z =  0.000 sigma8 (all matter) =  0.8020
at z =  0.000 sigma8^2_vd/sigma8  =  0.4196
