***************************************************************
     ______________________   __  ______  
   RPHkineticityx50    =    0.001875
   RPHkineticityx51    =    0.001992
   RPHkineticityx52    =    0.002113
   RPHkineticityx53    =    0.002240
   RPHkineticityx54    =    0.002371
   RPHkineticityx55    =    0.002507
   RPHkineticityx56    =    0.002649
   RPHkineticityx57    =    0.002795
   RPHkineticityx58    =    0.002947
   RPHkineticityx59    =    0.003104
   RPHkineticityx60    =    0.003267
   RPHkineticityx61    =    0.003436
   RPHkineticityx62    =    0.003610
   RPHkineticityx63    =    0.003790
   RPHkineticityx64    =    0.003975
   RPHkineticityx65    =    0.004167
   RPHkineticityx66    =    0.004365
   RPHkineticityx67    =    0.004569
   RPHkineticityx68    =    0.004779
   RPHkineticityx69    =    0.004996
   RPHkineticityx70    =    0.005219
   RPHkineticityx71    =    0.005448
   RPHkineticityx72    =    0.005685
   RPHkineticityx73    =    0.005928
   RPHkineticityx74    =    0.006177
   RPHkineticityx75    =    0.006434
   RPHkineticityx76    =    0.006698
   RPHkineticityx77    =    0.006969
   RPHkineticityx78    =    0.007247
   RPHkineticityx79    =    0.007532
   RPHkineticityx80    =    0.007825
   RPHkineticityx81    =    0.008125
   RPHkineticityx82    =    0.008433
   RPHkineticityx83    =    0.008748
   RPHkineticityx84    =    0.009071
   RPHkineticityx85    =    0.009403
   RPHkineticityx86    =    0.009742
   RPHkineticityx87    =    0.010089
   RPHkineticityx88    =    0.010444
   RPHkineticityx89    =    0.010807
   RPHkineticityx90    =    0.011179
   RPHkineticityx91    =    0.011560
   RPHkineticityx92    =    0.011948
   RPHkineticityx93    =    0.012346
   RPHkineticityx94    =    0.012752
   RPHkineticityx95    =    0.013167
   RPHkineticityx96    =    0.013591
   RPHkineticityx97    =    0.014024
   RPHkineticityx98    =    0.014466
   RPHkineticityx99    =    0.014917
   RPHkineticityx100   =    0.015377
   RPHkineticityx101   =    0.015847
   RPHkineticityx102   =    0.016326
   RPHkineticityx103   =    0.016815
   RPHkineticityx104   =    0.017314
   RPHkineticityx105   =    0.017822
   RPHkineticityx106   =    0.018340
   RPHkineticityx107   =    0.018868
   RPHkineticityx108   =    0.019406
   RPHkineticityx109   =    0.019955
   RPHkineticityx110   =    0.020513
   RPHkineticityx111   =    0.021082
   RPHkineticityx112   =    0.021661
   RPHkineticityx113   =    0.022251
   RPHkineticityx114   =    0.022851
   RPHkineticityx115   =    0.023462
   RPHkineticityx116   =    0.024084
   RPHkineticityx117   =    0.024717
   RPHkineticityx118   =    0.025360
   RPHkineticityx119   =    0.026015
   RPHkineticityx120   =    0.026681
   RPHkineticityx121   =    0.027358
   RPHkineticityx122   =    0.028047
   RPHkineticityx123   =    0.028747
   RPHkineticityx124   =    0.029459
   RPHkineticityx125   =    0.030182
   RPHkineticityx126   =    0.030917
   RPHkineticityx127   =    0.031664
   RPHkineticityx128   =    0.032423
   RPHkineticityx129   =    0.033193
   RPHkineticityx130   =    0.033976
   RPHkineticityx131   =    0.034771
   RPHkineticityx132   =    0.035579
   RPHkineticityx133   =    0.036399
   RPHkineticityx134   =    0.037231
   RPHkineticityx135   =    0.038076
   RPHkineticityx136   =    0.038934
   RPHkineticityx137   =    0.039804
   RPHkineticityx138   =    0.040687
   RPHkineticityx139   =    0.041584
   RPHkineticityx140   =    0.042493
   RPHkineticityx141   =    0.043415
   RPHkineticityx142   =    0.044351
   RPHkineticityx143   =    0.045300
   RPHkineticityx144   =    0.046263
   RPHkineticityx145   =    0.047239
   RPHkineticityx146   =    0.048229
   RPHkineticityx147   =    0.049232
   RPHkineticityx148   =    0.050249
   RPHkineticityx149   =    0.051281
   RPHkineticityx150   =    0.052326
   RPHkineticityx151   =    0.053385
   RPHkineticityx152   =    0.054459
   RPHkineticityx153   =    0.055546
   RPHkineticityx154   =    0.056648
   RPHkineticityx155   =    0.057765
   RPHkineticityx156   =    0.058896
   RPHkineticityx157   =    0.060042
   RPHkineticityx158   =    0.061203
   RPHkineticityx159   =    0.062379
   RPHkineticityx160   =    0.063569
   RPHkineticityx161   =    0.064775
   RPHkineticityx162   =    0.065995
   RPHkineticityx163   =    0.067231
   RPHkineticityx164   =    0.068483
   RPHkineticityx165   =    0.069749
   RPHkineticityx166   =    0.071032
   RPHkineticityx167   =    0.072329
   RPHkineticityx168   =    0.073643
   RPHkineticityx169   =    0.074972
   RPHkineticityx170   =    0.076318
   RPHkineticityx171   =    0.077679
   RPHkineticityx172   =    0.079056
   RPHkineticityx173   =    0.080450
   RPHkineticityx174   =    0.081860
   RPHkineticityx175   =    0.083286
   RPHkineticityx176   =    0.084729
   RPHkineticityx177   =    0.086188
   RPHkineticityx178   =    0.087664
   RPHkineticityx179   =    0.089156
   RPHkineticityx180   =    0.090666
   RPHkineticityx181   =    0.092192
   RPHkineticityx182   =    0.093736
   RPHkineticityx183   =    0.095297
   RPHkineticityx184   =    0.096874
   RPHkineticityx185   =    0.098470
   RPHkineticityx186   =    0.100082
   RPHkineticityx187   =    0.101712
   RPHkineticityx188   =    0.103360
   RPHkineticityx189   =    0.105025
   RPHkineticityx190   =    0.106709
   RPHkineticityx191   =    0.108410
   RPHkineticityx192   =    0.110129
   RPHkineticityx193   =    0.111866
   RPHkineticityx194   =    0.113621
   RPHkineticityx195   =    0.115395
   RPHkineticityx196   =    0.117187
   RPHkineticityx197   =    0.118997
   RPHkineticityx198   =    0.120826
   RPHkineticityx199   =    0.122674
   RPHkineticityx200   =    0.124540
   RPHkineticityx201   =    0.126425
   RPHkineticityx202   =    0.128329
   RPHkineticityx203   =    0.130253
   RPHkineticityx204   =    0.132195
   RPHkineticityx205   =    0.134156
   RPHkineticityx206   =    0.136137
   RPHkineticityx207   =    0.138137
   RPHkineticityx208   =    0.140157
   RPHkineticityx209   =    0.142196
   RPHkineticityx210   =    0.144255
   RPHkineticityx211   =    0.146334
   RPHkineticityx212   =    0.148432
   RPHkineticityx213   =    0.150551
   RPHkineticityx214   =    0.152690
   RPHkineticityx215   =    0.154848
   RPHkineticityx216   =    0.157027
   RPHkineticityx217   =    0.159227
   RPHkineticityx218   =    0.161447
   RPHkineticityx219   =    0.163687
   RPHkineticityx220   =    0.165948
   RPHkineticityx221   =    0.168230
   RPHkineticityx222   =    0.170532
   RPHkineticityx223   =    0.172856
   RPHkineticityx224   =    0.175200
   RPHkineticityx225   =    0.177566
   RPHkineticityx226   =    0.179952
   RPHkineticityx227   =    0.182360
   RPHkineticityx228   =    0.184790
   RPHkineticityx229   =    0.187241
   RPHkineticityx230   =    0.189713
   RPHkineticityx231   =    0.192208
   RPHkineticityx232   =    0.194723
   RPHkineticityx233   =    0.197261
   RPHkineticityx234   =    0.199821
   RPHkineticityx235   =    0.202403
   RPHkineticityx236   =    0.205007
   RPHkineticityx237   =    0.207633
   RPHkineticityx238   =    0.210281
   RPHkineticityx239   =    0.212952
   RPHkineticityx240   =    0.215646
   RPHkineticityx241   =    0.218362
   RPHkineticityx242   =    0.221101
   RPHkineticityx243   =    0.223862
   RPHkineticityx244   =    0.226647
   RPHkineticityx245   =    0.229454
   RPHkineticityx246   =    0.232285
   RPHkineticityx247   =    0.235139
   RPHkineticityx248   =    0.238016
   RPHkineticityx249   =    0.240916
   RPHkineticityx250   =    0.243840
   RPHkineticityx251   =    0.246787
   RPHkineticityx252   =    0.249759
   RPHkineticityx253   =    0.252753
   RPHkineticityx254   =    0.255772
   RPHkineticityx255   =    0.258815
   RPHkineticityx256   =    0.261881
   RPHkineticityx257   =    0.264972
   RPHkineticityx258   =    0.268087
   RPHkineticityx259   =    0.271227
   RPHkineticityx260   =    0.274390
   RPHkineticityx261   =    0.277579
   RPHkineticityx262   =    0.280791
   RPHkineticityx263   =    0.284029
   RPHkineticityx264   =    0.287291
   RPHkineticityx265   =    0.290579
   RPHkineticityx266   =    0.293891
   RPHkineticityx267   =    0.297228
   RPHkineticityx268   =    0.300591
   RPHkineticityx269   =    0.303978
   RPHkineticityx270   =    0.307391
   RPHkineticityx271   =    0.310830
   RPHkineticityx272   =    0.314294
   RPHkineticityx273   =    0.317784
   RPHkineticityx274   =    0.321299
   RPHkineticityx275   =    0.324841
   RPHkineticityx276   =    0.328408
   RPHkineticityx277   =    0.332001
   RPHkineticityx278   =    0.335620
   RPHkineticityx279   =    0.339266
   RPHkineticityx280   =    0.342938
   RPHkineticityx281   =    0.346636
   RPHkineticityx282   =    0.350361
   RPHkineticityx283   =    0.354112
   RPHkineticityx284   =    0.357890
   RPHkineticityx285   =    0.361695
   RPHkineticityx286   =    0.365527
   RPHkineticityx287   =    0.369385
   RPHkineticityx288   =    0.373271
   RPHkineticityx289   =    0.377184
   RPHkineticityx290   =    0.381124
   RPHkineticityx291   =    0.385092
   RPHkineticityx292   =    0.389086
   RPHkineticityx293   =    0.393109
   RPHkineticityx294   =    0.397159
   RPHkineticityx295   =    0.401237
   RPHkineticityx296   =    0.405342
   RPHkineticityx297   =    0.409476
   RPHkineticityx298   =    0.413637
   RPHkineticityx299   =    0.417827
   RPHkineticityx300   =    0.422045
   RPHkineticityx301   =    0.426291
   RPHkineticityx302   =    0.430565
   RPHkineticityx303   =    0.434868
   RPHkineticityx304   =    0.439200
   RPHkineticityx305   =    0.443560
   RPHkineticityx306   =    0.447949
   RPHkineticityx307   =    0.452367
   RPHkineticityx308   =    0.456814
   RPHkineticityx309   =    0.461290
   RPHkineticityx310   =    0.465794
   RPHkineticityx311   =    0.470329
   RPHkineticityx312   =    0.474892
   RPHkineticityx313   =    0.479485
   RPHkineticityx314   =    0.484108
   RPHkineticityx315   =    0.488760
   RPHkineticityx316   =    0.493442
   RPHkineticityx317   =    0.498153
   RPHkineticityx318   =    0.502895
   RPHkineticityx319   =    0.507666
   RPHkineticityx320   =    0.512468
   RPHkineticityx321   =    0.517299
   RPHkineticityx322   =    0.522161
   RPHkineticityx323   =    0.527054
   RPHkineticityx324   =    0.531977
   RPHkineticityx325   =    0.536930
   RPHkineticityx326   =    0.541914
   RPHkineticityx327   =    0.546929
   RPHkineticityx328   =    0.551975
   RPHkineticityx329   =    0.557051
   RPHkineticityx330   =    0.562159
   RPHkineticityx331   =    0.567298
   RPHkineticityx332   =    0.572468
   RPHkineticityx333   =    0.577669
   RPHkineticityx334   =    0.582902
   RPHkineticityx335   =    0.588166
   RPHkineticityx336   =    0.593462
   RPHkineticityx337   =    0.598789
   RPHkineticityx338   =    0.604149
   RPHkineticityx339   =    0.609540
   RPHkineticityx340   =    0.614963
   RPHkineticityx341   =    0.620418
   RPHkineticityx342   =    0.625906
   RPHkineticityx343   =    0.631425
   RPHkineticityx344   =    0.636977
   RPHkineticityx345   =    0.642562
   RPHkineticityx346   =    0.648179
   RPHkineticityx347   =    0.653828
   RPHkineticityx348   =    0.659511
   RPHkineticityx349   =    0.665226
   RPHkineticityx350   =    0.670974
   RPHkineticityx351   =    0.676755
   RPHkineticityx352   =    0.682570
   RPHkineticityx353   =    0.688417
   RPHkineticityx354   =    0.694298
   RPHkineticityx355   =    0.700212
   RPHkineticityx356   =    0.706160
   RPHkineticityx357   =    0.712141
   RPHkineticityx358   =    0.718156
   RPHkineticityx359   =    0.724204
   RPHkineticityx360   =    0.730287
   RPHkineticityx361   =    0.736404
   RPHkineticityx362   =    0.742554
   RPHkineticityx363   =    0.748739
   RPHkineticityx364   =    0.754958
   RPHkineticityx365   =    0.761211
   RPHkineticityx366   =    0.767499
   RPHkineticityx367   =    0.773821
   RPHkineticityx368   =    0.780178
   RPHkineticityx369   =    0.786570
   RPHkineticityx370   =    0.792996
   RPHkineticityx371   =    0.799458
   RPHkineticityx372   =    0.805954
   RPHkineticityx373   =    0.812485
   RPHkineticityx374   =    0.819052
   RPHkineticityx375   =    0.825654
   RPHkineticityx376   =    0.832291
   RPHkineticityx377   =    0.838964
   RPHkineticityx378   =    0.845673
   RPHkineticityx379   =    0.852417
   RPHkineticityx380   =    0.859196
   RPHkineticityx381   =    0.866012
   RPHkineticityx382   =    0.872864
   RPHkineticityx383   =    0.879751
   RPHkineticityx384   =    0.886675
   RPHkineticityx385   =    0.893635
   RPHkineticityx386   =    0.900631
   RPHkineticityx387   =    0.907664
   RPHkineticityx388   =    0.914733
   RPHkineticityx389   =    0.921839
   RPHkineticityx390   =    0.928982
   RPHkineticityx391   =    0.936161
   RPHkineticityx392   =    0.943378
   RPHkineticityx393   =    0.950631
   RPHkineticityx394   =    0.957921
   RPHkineticityx395   =    0.965249
   RPHkineticityx396   =    0.972614
   RPHkineticityx397   =    0.980016
   RPHkineticityx398   =    0.987455
   RPHkineticityx399   =    0.994933
   RPHkineticityx400   =    1.002447
   RPHkineticityx401   =    1.010000
   RPHkineticityv1     =    0.000000
   RPHkineticityv2     =    0.000000
   RPHkineticityv3     =    0.000000
   RPHkineticityv4     =    0.000000
   RPHkineticityv5     =    0.000000
   RPHkineticityv6     =    0.000000
   RPHkineticityv7     =    0.000000
   RPHkineticityv8     =    0.000000
   RPHkineticityv9     =    0.000000
   RPHkineticityv10    =    0.000000
   RPHkineticityv11    =    0.000000
   RPHkineticityv12    =    0.000000
   RPHkineticityv13    =    0.000000
   RPHkineticityv14    =    0.000000
   RPHkineticityv15    =    0.000000
   RPHkineticityv16    =    0.000000
   RPHkineticityv17    =    0.000000
   RPHkineticityv18    =    0.000000
   RPHkineticityv19    =    0.000000
   RPHkineticityv20    =    0.000000
   RPHkineticityv21    =    0.000000
   RPHkineticityv22    =    0.000000
   RPHkineticityv23    =    0.000000
   RPHkineticityv24    =    0.000000
   RPHkineticityv25    =    0.000000
   RPHkineticityv26    =    0.000000
   RPHkineticityv27    =    0.000000
   RPHkineticityv28    =    0.000000
   RPHkineticityv29    =    0.000000
   RPHkineticityv30    =    0.000000
   RPHkineticityv31    =    0.000000
   RPHkineticityv32    =    0.000000
   RPHkineticityv33    =    0.000000
   RPHkineticityv34    =    0.000000
   RPHkineticityv35    =    0.000000
   RPHkineticityv36    =    0.000000
   RPHkineticityv37    =    0.000000
   RPHkineticityv38    =    0.000000
   RPHkineticityv39    =    0.000000
   RPHkineticityv40    =    0.000000
   RPHkineticityv41    =    0.000000
   RPHkineticityv42    =    0.000000
   RPHkineticityv43    =    0.000000
   RPHkineticityv44    =    0.000000
   RPHkineticityv45    =    0.000000
   RPHkineticityv46    =    0.000000
   RPHkineticityv47    =    0.000000
   RPHkineticityv48    =    0.000000
   RPHkineticityv49    =    0.000000
   RPHkineticityv50    =    0.000000
   RPHkineticityv51    =    0.000000
   RPHkineticityv52    =    0.000000
   RPHkineticityv53    =    0.000000
   RPHkineticityv54    =    0.000000
   RPHkineticityv55    =    0.000000
   RPHkineticityv56    =    0.000000
   RPHkineticityv57    =    0.000000
   RPHkineticityv58    =    0.000000
   RPHkineticityv59    =    0.000000
   RPHkineticityv60    =    0.000000
   RPHkineticityv61    =    0.000000
   RPHkineticityv62    =    0.000000
   RPHkineticityv63    =    0.000000
   RPHkineticityv64    =    0.000000
   RPHkineticityv65    =    0.000000
   RPHkineticityv66    =    0.000000
   RPHkineticityv67    =    0.000000
   RPHkineticityv68    =    0.000000
   RPHkineticityv69    =    0.000000
   RPHkineticityv70    =    0.000000
   RPHkineticityv71    =    0.000000
   RPHkineticityv72    =    0.000000
   RPHkineticityv73    =    0.000000
   RPHkineticityv74    =    0.000000
   RPHkineticityv75    =    0.000000
   RPHkineticityv76    =    0.000001
   RPHkineticityv77    =    0.000001
   RPHkineticityv78    =    0.000001
   RPHkineticityv79    =    0.000001
   RPHkineticityv80    =    0.000001
   RPHkineticityv81    =    0.000001
   RPHkineticityv82    =    0.000001
   RPHkineticityv83    =    0.000001
   RPHkineticityv84    =    0.000001
   RPHkineticityv85    =    0.000002
   RPHkineticityv86    =    0.000002
   RPHkineticityv87    =    0.000002
   RPHkineticityv88    =    0.000002
   RPHkineticityv89    =    0.000002
   RPHkineticityv90    =    0.000003
   RPHkineticityv91    =    0.000003
   RPHkineticityv92    =    0.000003
   RPHkineticityv93    =    0.000004
   RPHkineticityv94    =    0.000004
   RPHkineticityv95    =    0.000004
   RPHkineticityv96    =    0.000005
   RPHkineticityv97    =    0.000005
   RPHkineticityv98    =    0.000006
   RPHkineticityv99    =    0.000006
   RPHkineticityv100   =    0.000007
   RPHkineticityv101   =    0.000008
   RPHkineticityv102   =    0.000008
   RPHkineticityv103   =    0.000009
   RPHkineticityv104   =    0.000010
   RPHkineticityv105   =    0.000011
   RPHkineticityv106   =    0.000012
   RPHkineticityv107   =    0.000013
   RPHkineticityv108   =    0.000014
   RPHkineticityv109   =    0.000015
   RPHkineticityv110   =    0.000017
   RPHkineticityv111   =    0.000018
   RPHkineticityv112   =    0.000020
   RPHkineticityv113   =    0.000021
   RPHkineticityv114   =    0.000023
   RPHkineticityv115   =    0.000025
   RPHkineticityv116   =    0.000027
   RPHkineticityv117   =    0.000030
   RPHkineticityv118   =    0.000032
   RPHkineticityv119   =    0.000034
   RPHkineticityv120   =    0.000037
   RPHkineticityv121   =    0.000040
   RPHkineticityv122   =    0.000043
   RPHkineticityv123   =    0.000047
   RPHkineticityv124   =    0.000050
   RPHkineticityv125   =    0.000054
   RPHkineticityv126   =    0.000058
   RPHkineticityv127   =    0.000063
   RPHkineticityv128   =    0.000067
   RPHkineticityv129   =    0.000072
   RPHkineticityv130   =    0.000078
   RPHkineticityv131   =    0.000083
   RPHkineticityv132   =    0.000089
   RPHkineticityv133   =    0.000096
   RPHkineticityv134   =    0.000102
   RPHkineticityv135   =    0.000110
   RPHkineticityv136   =    0.000117
   RPHkineticityv137   =    0.000125
   RPHkineticityv138   =    0.000134
   RPHkineticityv139   =    0.000143
   RPHkineticityv140   =    0.000153
   RPHkineticityv141   =    0.000163
   RPHkineticityv142   =    0.000174
   RPHkineticityv143   =    0.000186
   RPHkineticityv144   =    0.000198
   RPHkineticityv145   =    0.000211
   RPHkineticityv146   =    0.000225
   RPHkineticityv147   =    0.000239
   RPHkineticityv148   =    0.000255
   RPHkineticityv149   =    0.000271
   RPHkineticityv150   =    0.000288
   RPHkineticityv151   =    0.000306
   RPHkineticityv152   =    0.000325
   RPHkineticityv153   =    0.000346
   RPHkineticityv154   =    0.000367
   RPHkineticityv155   =    0.000389
   RPHkineticityv156   =    0.000413
   RPHkineticityv157   =    0.000438
   RPHkineticityv158   =    0.000465
   RPHkineticityv159   =    0.000492
   RPHkineticityv160   =    0.000521
   RPHkineticityv161   =    0.000552
   RPHkineticityv162   =    0.000585
   RPHkineticityv163   =    0.000619
   RPHkineticityv164   =    0.000654
   RPHkineticityv165   =    0.000692
   RPHkineticityv166   =    0.000732
   RPHkineticityv167   =    0.000773
   RPHkineticityv168   =    0.000817
   RPHkineticityv169   =    0.000863
   RPHkineticityv170   =    0.000911
   RPHkineticityv171   =    0.000962
   RPHkineticityv172   =    0.001015
   RPHkineticityv173   =    0.001070
   RPHkineticityv174   =    0.001129
   RPHkineticityv175   =    0.001190
   RPHkineticityv176   =    0.001254
   RPHkineticityv177   =    0.001321
   RPHkineticityv178   =    0.001391
   RPHkineticityv179   =    0.001465
   RPHkineticityv180   =    0.001542
   RPHkineticityv181   =    0.001623
   RPHkineticityv182   =    0.001708
   RPHkineticityv183   =    0.001796
   RPHkineticityv184   =    0.001889
   RPHkineticityv185   =    0.001986
   RPHkineticityv186   =    0.002087
   RPHkineticityv187   =    0.002192
   RPHkineticityv188   =    0.002303
   RPHkineticityv189   =    0.002418
   RPHkineticityv190   =    0.002539
   RPHkineticityv191   =    0.002665
   RPHkineticityv192   =    0.002796
   RPHkineticityv193   =    0.002933
   RPHkineticityv194   =    0.003077
   RPHkineticityv195   =    0.003226
   RPHkineticityv196   =    0.003382
   RPHkineticityv197   =    0.003544
   RPHkineticityv198   =    0.003713
   RPHkineticityv199   =    0.003890
   RPHkineticityv200   =    0.004073
   RPHkineticityv201   =    0.004265
   RPHkineticityv202   =    0.004464
   RPHkineticityv203   =    0.004672
   RPHkineticityv204   =    0.004888
   RPHkineticityv205   =    0.005113
   RPHkineticityv206   =    0.005348
   RPHkineticityv207   =    0.005591
   RPHkineticityv208   =    0.005845
   RPHkineticityv209   =    0.006108
   RPHkineticityv210   =    0.006382
   RPHkineticityv211   =    0.006667
   RPHkineticityv212   =    0.006963
   RPHkineticityv213   =    0.007270
   RPHkineticityv214   =    0.007589
   RPHkineticityv215   =    0.007921
   RPHkineticityv216   =    0.008265
   RPHkineticityv217   =    0.008622
   RPHkineticityv218   =    0.008993
   RPHkineticityv219   =    0.009378
   RPHkineticityv220   =    0.009777
   RPHkineticityv221   =    0.010191
   RPHkineticityv222   =    0.010620
   RPHkineticityv223   =    0.011064
   RPHkineticityv224   =    0.011525
   RPHkineticityv225   =    0.012003
   RPHkineticityv226   =    0.012497
   RPHkineticityv227   =    0.013010
   RPHkineticityv228   =    0.013540
   RPHkineticityv229   =    0.014089
   RPHkineticityv230   =    0.014657
   RPHkineticityv231   =    0.015244
   RPHkineticityv232   =    0.015852
   RPHkineticityv233   =    0.016481
   RPHkineticityv234   =    0.017130
   RPHkineticityv235   =    0.017802
   RPHkineticityv236   =    0.018496
   RPHkineticityv237   =    0.019213
   RPHkineticityv238   =    0.019953
   RPHkineticityv239   =    0.020718
   RPHkineticityv240   =    0.021507
   RPHkineticityv241   =    0.022321
   RPHkineticityv242   =    0.023162
   RPHkineticityv243   =    0.024028
   RPHkineticityv244   =    0.024922
   RPHkineticityv245   =    0.025843
   RPHkineticityv246   =    0.026793
   RPHkineticityv247   =    0.027771
   RPHkineticityv248   =    0.028779
   RPHkineticityv249   =    0.029817
   RPHkineticityv250   =    0.030885
   RPHkineticityv251   =    0.031985
   RPHkineticityv252   =    0.033116
   RPHkineticityv253   =    0.034280
   RPHkineticityv254   =    0.035476
   RPHkineticityv255   =    0.036706
   RPHkineticityv256   =    0.037971
   RPHkineticityv257   =    0.039269
   RPHkineticityv258   =    0.040603
   RPHkineticityv259   =    0.041973
   RPHkineticityv260   =    0.043378
   RPHkineticityv261   =    0.044821
   RPHkineticityv262   =    0.046301
   RPHkineticityv263   =    0.047818
   RPHkineticityv264   =    0.049373
   RPHkineticityv265   =    0.050967
   RPHkineticityv266   =    0.052600
   RPHkineticityv267   =    0.054272
   RPHkineticityv268   =    0.055984
   RPHkineticityv269   =    0.057736
   RPHkineticityv270   =    0.059529
   RPHkineticityv271   =    0.061362
   RPHkineticityv272   =    0.063236
   RPHkineticityv273   =    0.065151
   RPHkineticityv274   =    0.067108
   RPHkineticityv275   =    0.069106
   RPHkineticityv276   =    0.071146
   RPHkineticityv277   =    0.073227
   RPHkineticityv278   =    0.075351
   RPHkineticityv279   =    0.077516
   RPHkineticityv280   =    0.079724
   RPHkineticityv281   =    0.081973
   RPHkineticityv282   =    0.084263
   RPHkineticityv283   =    0.086596
   RPHkineticityv284   =    0.088969
   RPHkineticityv285   =    0.091384
   RPHkineticityv286   =    0.093840
   RPHkineticityv287   =    0.096336
   RPHkineticityv288   =    0.098873
   RPHkineticityv289   =    0.101449
   RPHkineticityv290   =    0.104065
   RPHkineticityv291   =    0.106719
   RPHkineticityv292   =    0.109412
   RPHkineticityv293   =    0.112142
   RPHkineticityv294   =    0.114909
   RPHkineticityv295   =    0.117713
   RPHkineticityv296   =    0.120551
   RPHkineticityv297   =    0.123425
   RPHkineticityv298   =    0.126332
   RPHkineticityv299   =    0.129272
   RPHkineticityv300   =    0.132244
   RPHkineticityv301   =    0.135247
   RPHkineticityv302   =    0.138280
   RPHkineticityv303   =    0.141342
   RPHkineticityv304   =    0.144431
   RPHkineticityv305   =    0.147546
   RPHkineticityv306   =    0.150687
   RPHkineticityv307   =    0.153851
   RPHkineticityv308   =    0.157038
   RPHkineticityv309   =    0.160246
   RPHkineticityv310   =    0.163473
   RPHkineticityv311   =    0.166720
   RPHkineticityv312   =    0.169982
   RPHkineticityv313   =    0.173261
   RPHkineticityv314   =    0.176553
   RPHkineticityv315   =    0.179857
   RPHkineticityv316   =    0.183172
   RPHkineticityv317   =    0.186496
   RPHkineticityv318   =    0.189827
   RPHkineticityv319   =    0.193164
   RPHkineticityv320   =    0.196506
   RPHkineticityv321   =    0.199850
   RPHkineticityv322   =    0.203194
   RPHkineticityv323   =    0.206538
   RPHkineticityv324   =    0.209880
   RPHkineticityv325   =    0.213217
   RPHkineticityv326   =    0.216548
   RPHkineticityv327   =    0.219871
   RPHkineticityv328   =    0.223186
   RPHkineticityv329   =    0.226489
   RPHkineticityv330   =    0.229781
   RPHkineticityv331   =    0.233058
   RPHkineticityv332   =    0.236319
   RPHkineticityv333   =    0.239563
   RPHkineticityv334   =    0.242788
   RPHkineticityv335   =    0.245993
   RPHkineticityv336   =    0.249176
   RPHkineticityv337   =    0.252336
   RPHkineticityv338   =    0.255472
   RPHkineticityv339   =    0.258581
   RPHkineticityv340   =    0.261663
   RPHkineticityv341   =    0.264716
   RPHkineticityv342   =    0.267740
   RPHkineticityv343   =    0.270733
   RPHkineticityv344   =    0.273693
   RPHkineticityv345   =    0.276620
   RPHkineticityv346   =    0.279513
   RPHkineticityv347   =    0.282371
   RPHkineticityv348   =    0.285193
   RPHkineticityv349   =    0.287977
   RPHkineticityv350   =    0.290724
   RPHkineticityv351   =    0.293432
   RPHkineticityv352   =    0.296102
   RPHkineticityv353   =    0.298731
   RPHkineticityv354   =    0.301320
   RPHkineticityv355   =    0.303868
   RPHkineticityv356   =    0.306374
   RPHkineticityv357   =    0.308840
   RPHkineticityv358   =    0.311263
   RPHkineticityv359   =    0.313643
   RPHkineticityv360   =    0.315982
   RPHkineticityv361   =    0.318278
   RPHkineticityv362   =    0.320531
   RPHkineticityv363   =    0.322742
   RPHkineticityv364   =    0.324910
   RPHkineticityv365   =    0.327036
   RPHkineticityv366   =    0.329119
   RPHkineticityv367   =    0.331161
   RPHkineticityv368   =    0.333161
   RPHkineticityv369   =    0.335120
   RPHkineticityv370   =    0.337037
   RPHkineticityv371   =    0.338914
   RPHkineticityv372   =    0.340752
   RPHkineticityv373   =    0.342550
   RPHkineticityv374   =    0.344309
   RPHkineticityv375   =    0.346029
   RPHkineticityv376   =    0.347713
   RPHkineticityv377   =    0.349360
   RPHkineticityv378   =    0.350971
   RPHkineticityv379   =    0.352546
   RPHkineticityv380   =    0.354088
   RPHkineticityv381   =    0.355596
   RPHkineticityv382   =    0.357072
   RPHkineticityv383   =    0.358516
   RPHkineticityv384   =    0.359930
   RPHkineticityv385   =    0.361315
   RPHkineticityv386   =    0.362671
   RPHkineticityv387   =    0.364000
   RPHkineticityv388   =    0.365303
   RPHkineticityv389   =    0.366581
   RPHkineticityv390   =    0.367835
   RPHkineticityv391   =    0.369066
   RPHkineticityv392   =    0.370276
   RPHkineticityv393   =    0.371466
   RPHkineticityv394   =    0.372636
   RPHkineticityv395   =    0.373789
   RPHkineticityv396   =    0.374926
   RPHkineticityv397   =    0.376047
   RPHkineticityv398   =    0.377155
   RPHkineticityv399   =    0.378250
   RPHkineticityv400   =    0.379333
   RPHkineticityv401   =    0.380407
spline parametrization: RPHbraiding
 number of pixels (RPHbraiding_Spline_Pixels): 401
 null value:    -0.000000
   RPHbraidingx1       =    0.000000
   RPHbraidingx2       =    0.000000
   RPHbraidingx3       =    0.000000
   RPHbraidingx4       =    0.000001
   RPHbraidingx5       =    0.000001
   RPHbraidingx6       =    0.000002
   RPHbraidingx7       =    0.000004
   RPHbraidingx8       =    0.000006
   RPHbraidingx9       =    0.000009
   RPHbraidingx10      =    0.000012
   RPHbraidingx11      =    0.000017
   RPHbraidingx12      =    0.000022
   RPHbraidingx13      =    0.000029
   RPHbraidingx14      =    0.000036
   RPHbraidingx15      =    0.000045
   RPHbraidingx16      =    0.000055
   RPHbraidingx17      =    0.000067
   RPHbraidingx18      =    0.000080
   RPHbraidingx19      =    0.000095
   RPHbraidingx20      =    0.000111
